Validator,Self-Bonded(AZERO),Total Bonded(AZERO),Nominators,Commission,Grandpa Vote,Reward Point,Latest Mining
5DBhSX89qijHkzUt9gcqsq9RiXxDfbjxyma1z78JSCdt4SoU,"84,850.88697797052","15,651,893.26039614392",793,5.00%,0,24228365,91004089
5Hpz4LwMpRUh1RjMMUDcsJUDSJNzddmQwEMUrwFdKLJzCPiD,"122,863.28407662912","14,150,037.2958887357",131,5.00%,0,21903560,91004099
5Fgato4wJxwZicavjaKQ9oG5e2M1S5wUfy7mMxsw1HTw95ub,"57,747.80708463806","11,309,457.49137862116",8,5.00%,0,17506475,91002560
5EEp31xy9j34ddaXRzWQDP6nyydz4hJiVHSpadvYn5BpeZR7,"700,979.5513457866","10,922,932.2158155975",12,5.00%,0,16908150,91001681
5EvQaBZpAkKZ3ad3ZJh6kUugCyX4TRmUYBsuQs9avbHaEQpf,"51,184.074485894","10,113,970.40530260662",6,5.00%,0,15655920,91003475
5CAfDYiu7fArHfXgM79zsC4BbnWPCpztnmGowC7rLkEEtmzc,"25,000","10,025,000",1,5.00%,0,15518195,91003479
5DtnzFxXHDMya1oviGdWw7R9x5zvJVRkDKiqV2KqBnd9zJDQ,"25,200","9,953,215.60987017338",240,5.00%,0,15407070,91000768
5GgfhVKcdSDdV4e3dRSBzxkzZRm1nmsLNGBeb9bPcKJN6kL7,"25,000","9,025,000",1,5.00%,0,13970250,91004108
5FTsYv3dgJsjndE3ktF1Rp3rF6UjGybGW2mcYVuaFzfrC4Cv,"25,000","8,858,899.42369482466",305,5.00%,0,13713140,91001657
5E1aQhyfWTL7UzZ9yMDTsDQTGQuCUgrukGkTHmjhBHDqz7d5,"25,000.0389154113","7,429,261.40590311438",311,5.00%,0,11500125,91002580
5CJYS1TcUoDtNoc1zRzJZRpRQMn3pGcpscMUs1xfNAWcqDD1,"25,000","6,747,119.93167972254",87,5.00%,0,10444210,91002600
5DM1phZn4jwSVhTG6znYTkCEhz3tqPFHr34jSkB57MXv83iz,"25,930.06967257982","5,955,800.8638983956",237,5.00%,0,9219280,91001674
5Gp4tsfDm3GTsDKaGUCY5EsmduNN3ECLs7dTVHsFmu2pmFkR,"2,145,128.97263127348","4,354,257.53384437388",11,6.00%,0,6740160,91004082
5EhtrQ5GwGnqknzEAAgWA8TGm5NzSr47ox9GEgCXHDqyixdJ,"42,162.7245211721","4,343,086.56481432024",187,5.00%,0,6722870,91002567
5DRbk3BimLzBzQtzUYUP35c57iwXtpqyjbnfY6AX48vbGMQC,"26,000","3,556,565.69439968826",225,12.50%,0,5505395,91004079
5FqcFJEQrUyBBpzsaN8wxPMJVG7fRvZGVhsrRLVT8k1gUqGH,"26,024.6522357675","3,313,046.49554729674",30,5.00%,0,5128445,91004114
5EjX1sVKuvrDAkm3XVS1xBLfboH5GqfLG9WnBwe8Pki8qwR6,"25,000","3,283,848.22836506934",333,12.50%,0,5083225,91004122
5H8VGiMbD2QBV4qCyjmwK5e1J3LQb956yunaULeH2qRkrypt,"25,005.81962290258","3,229,287.1942704372",57,5.00%,0,4998770,91003484
5F4P6AGQPwVUX3mwfmc64fnGd1abEV2QDKdVT3KRRw793WYK,"26,000","3,159,907.6540845221",267,12.50%,0,4891390,91004118
5GsqnQjwhayJ1TEtv43ZYQvvvMkG2pEgucGJw39ci96R1pVp,"26,000","3,129,124.74072472432",295,12.50%,0,4843720,91004084
5HdUiPkneLL2dQHvFkp47cfw63uPWSL8gFPzduLw6YXx3cBU,"25,322.34571183978","3,122,902.36611508946",308,12.50%,0,4834095,91004100
5H9h84SrX4gdXTxGyB6wtEfTye5Kb7vMcwARNLCZxMa1CruS,"26,000","3,102,363.0385692264",326,12.50%,0,4802315,91004085
5FhatJywcEvZEqj2s7sC5HyQapWuJPEDEJpnjSwRS7DgFjfP,"25,034.0088781141","2,952,215.49374712084",11,5.00%,0,4569880,91002573
5F3xe3GkA9fDtVn7z6oK9PZ38nVvgvQme9uAyKBJbdmthqNd,"69,556.36337145112","2,757,342.11399571442",46,5.00%,0,4268215,91001687
5GFCZjWGSHas86192H3yiZZFySLtUW74SdHDqTymBEDUUF7T,"26,000","2,347,843.79420591038",350,12.50%,0,3634330,91004111
5CcZnvQmvNJviAxpnmZKVM9aYtfoyRsE4YKoTig9jWBTW8zH,"26,000","2,307,090.72600171302",265,12.50%,0,3571260,91004104
5CLKaVt884KiY5w8aXwHg7X6Xr6pF6B4GmStNdKSYWojd9N4,"25,000.010001","2,168,165.04048683428",122,5.00%,0,3356220,91001661
5HosKV5vxt3Hf5kMrfnG5MokMi4dCSLUyw3fG3WTUETeCu7V,"25,998.73148935786","1,983,458.54702903614",105,5.00%,0,3070305,91003494
5CkxdKNvW2VFzBs8Gaz1Yb4iUhiyvetaT6N5Etmo2NoxoC72,"808,355.9029626837","1,850,847.21729634432",7,5.00%,0,2865030,91001670
5FboCt65vq5on8GBFnHpMy4oWtCsukFPCK8fbHL4gbsyny5t,"25,014.74085803152","1,763,271.91901317394",15,5.00%,0,2729440,91004102
5CFLCu3i6Gi2dc4hnwftWMKEeNsQErV6cQyeA9MZer8FCaqL,"1,476,202.03808695268","1,726,971.75279441362",6,5.00%,0,2673265,91000771
5Dvir8ATZpJutJ3q3sSrCJ4r4KHXF2pHw63WFWuXtESiExXu,"37,258.46637069578","1,676,001.12412719136",46,5.00%,0,2594375,91002599
5GeHFfVJYjrDNnSTRWP4EZo5169hkXLecJUNoMGLY6XpEuo6,"807,583.81943204532","1,604,719.08660150462",4,5.00%,0,2484020,91002585
5CSAaTSr9K3Rx8tNR5aPLh6TP9GgmS152WCfyJHwX3kq6b7a,"807,291.9903437804","1,603,390.32244493376",2,5.00%,0,2481955,91001663
5Gmnx9rj9i9vViVSbX6kRNc7DQ6N1UQYETjCVFpmj8sjTFGt,"793,170.08078012306","1,592,235.38247150754",3,5.00%,0,2464700,91004088
5DyBS9yY985ufDe1x5xmetjS5hzd3d2DrnLYMXNoqFrxcgxn,"110,928.0868736832","1,573,527.63222951328",38,5.00%,0,2435755,91004083
5GZ9BLsAjgQ32FWBGWhuaNFQigXuGiYhJ8LML888r5qTxLpd,"1,421,076.06836997886","1,571,307.42243608754",4,5.00%,0,2432290,91001682
5D5ULUW4YgE94oAGeNat6pB43Dzi2GabT1dbD6srA4iBS5dY,"41,623.77299070472","1,556,469.65459705732",1,5.00%,0,2409330,91002565
5CK2GZvpmKYxJQXMQzHa2vvHLf5cibuWK4qkcCem2p9PXYx1,"26,000","1,531,948.1532289922",321,12.50%,0,2371390,91004101
5DfkYqdsHboM1PQceB756MQxdmXbBUYLWUh6jYzmi5hgGFax,"1,178,285.8512975196","1,531,484.42233898448",12,5.00%,0,2370655,91001688
5F7LMmcnaZVUb3sWcTqqF56Qhhiku6BB8wumb9TpqaxUUrrR,"1,510,242.94930850226","1,510,242.94930850226",0,9.00%,0,2337790,91003500
5CoxXHzXRZrnVkmdDhYVHz5b6PJdCRmR5yGSQmQwzasHyzaw,"26,000","1,502,651.96447902564",246,12.50%,0,2326030,91004087
5HbkHKhATyADeZrGCqsdrrynnw5ZD6XkcNLFB5su6ryNvQJ2,"31,616.0597183306","1,429,057.22661336728",65,5.00%,0,2212105,91003486
5CJJqLZxKW8HLoma3ogfmzvzHpSVN3fqJ8n4QqTzA7f9TVry,"1,281,830.35080190646","1,396,981.23987265204",5,5.00%,0,2162475,91004124
5H8WX3cQKhFHHWCyfxUEMao9dTJNkE4Vamsx2GXWBaPTvfix,"1,343,086.43072399026","1,395,118.35351431836",5,5.00%,0,2159570,91002578
5GNZhKZ55782WNy7xRgdMBVwDc33qgUzZs6wyNazUJDwtwdD,"57,000.01277653282","1,382,608.59659222652",66,5.00%,0,2140215,91004105
5G9C4R35Din2ZzY6y1taJSC65Ete9JQS6TCbrr3HzTyW9Nc6,"1,358,640.35066712936","1,365,754.20558696094",2,5.00%,0,2114105,91002577
5EC7gyGjycb4bKWGTVFYu3yWyxS586FbsVPaLNRAH8Bt1Yxp,"1,332,588.3081994515","1,345,017.73171929068",1,7.00%,0,2082010,91001655
5GhAbdgaGaNobd927sgaxEBLKNj41bsE9mfPtjWEfHDtdzUj,"1,312,630.5723922552","1,330,079.73049453118",3,5.00%,0,2058910,91003454
5FA7cBE3cF7B3tpjKntk7wrTDUVE7RqipUCRNuGJdeR1tx75,"1,327,263.16336758992","1,327,263.16336758992",0,5.00%,0,2054535,91001700
5CfDUiJRnvijd948BAJU3aegw9U5hCJRQU6JAcTNK5yj4uKp,"72,019.15165619782","1,315,044.6295638802",5,5.00%,0,2035635,91004123
5FgxkphBGvm5ju8gaLFJUjkrEU91Kos99E5Fow6xwDi9466p,"1,300,000","1,308,486.08681828086",3,5.00%,0,2025485,91002592
5GZ28wCfo1cbStUM6BZPKMihKswmLvNwLQi5nKJacFjfxfP8,"30,478.98763136122","1,185,891.90544938396",10,5.00%,0,1835715,91000789
5G3zom77dYvquCJEy92ca59hcS5bDVFsLWkk2PVYj2sister,"42,000.07528998832","1,164,831.4647474288",68,5.00%,0,1803095,91001699
5HTqxQJjEnAzunBpr6mXzRAjnSCPrNUyqvwNzLJx9ty7Eq1g,"1,149,642.51285944412","1,158,833.93215449754",3,5.00%,0,1793820,91001689
5DoSWKmubRKpk1sNWJjSreKkW5fWPyVDFEAkL2E18Z3UZMbr,"25,000.17732612516","1,156,438.10037018304",21,5.00%,0,1790110,91000788
5Ggatomsdkh6ByjPUfrHvEhdGpGNFh8rai1cdzokJz3KvgD1,"44,583.77195132102","1,134,810.80515337346",8,5.00%,0,1756615,91002590
5Df8FnXGBa4euYHfMyPRK2CJwHmWCwpWVKqu99N7XqKj8wB1,"115,276.06135317368","1,092,019.28739361958",4,5.00%,0,1690395,91003471
5ECLtXxohTfu9E63MMEXpzVkALmCGbGt79WVdtDhMqiLARJT,"25,102.12173297654","1,077,718.38211991012",36,5.00%,0,1668240,91000776
5GpiJXpQ1jhSEFh4UdV8foTqMBEPV3HKE2fG4ijHj2N6easc,"30,125.7671048714","1,054,804.56017182362",1,5.00%,0,1632785,91000785
5CSkE9o7krWKFLoBUvhMqjLEnJSt7iCUHwG9sBbjkAPisHu3,"29,766.83667705234","960,165.428169146",1,5.00%,0,1486275,91004075
5CeaCAGqv3nbenDbgqYqyeKbSAnxDLdgSqALjAy81iKfQyfh,"914,815.58321969534","914,815.58321969534",0,5.00%,0,1416100,91004112
5CZtrSYaexzBntHFgCdsmnJpeyZy4eNJighL6vXLffEzCVvc,"40,432.7441087053","900,718.40402737636",6,5.00%,0,1394260,91002579
5GLVPAGaov8YZQq1fgrRyuMNyLTXNi1ggFQMV2ti2NfkQJby,"891,244.79075263838","900,634.14925270894",3,5.00%,0,1394120,91002596
5FEa13CrKDadmB8Dgr8UYnRExTe4ZQxt34w4EcnAWwycGnEg,"40,077.73118071562","879,930.69848042166",97,5.00%,0,1362095,91004095
5Ggeo3mbNaiZZVE1RJaSKB4kD9qeqy78hRiFE6tWUbazCbPS,"200,000","870,202.20031701448",53,5.00%,0,1347045,91001684
5Dy79kYuTLexQdfoFAkJALmAtiADHPtAhfqU29vvFU5BxGC7,"49,201.65851390696","841,404.6752679481",9,10.00%,0,1302455,91001680
5DRQgiDW1kpf6x8raZWJFamHQ1UHcWQQATkz1NLLAp1m2Rvo,"136,912.06831520628","807,743.15604762238",24,5.00%,0,1250340,91000779
5ExvHHbkKfvpZ1BkaYvN7ko63iFgYsDxUfFxcUZqgeDz8yNQ,"38,520.78860104486","807,065.5802614977",17,5.00%,0,1249290,91004117
5Hb9fWRL3gwgoPj9D5oEaFAs7E5muURMNLSrHEpo9dsLnC1e,"25,000","791,934.45190898018",18,5.00%,0,1225875,91002595
5Ft764w9aA8dMTBM6hC2tFGHeECWQrjxsHxDE93hP1KcH1PS,"32,091.91942603176","740,574.6165390596",23,5.00%,0,1146390,91003470
5Fboy1HM9gBCqEjSF3pPphywg2GfSLQ1qXLdhd5156tQA9u3,"228,022.30178008176","733,963.29112809378",17,5.00%,0,1136135,91001693
5Ek8xfKHf9uyBx1BhZyoESxD3NGRsowTchVhNH4kFk2V4U9E,"25,005","729,891.96930451052",10,5.00%,0,1129835,91001683
5EkWPqhUrqQjV4CBNwhXBdCRRsf2ZJVjCosVeEpdQh6HNWof,"38,677.4927941549","675,494.60918261758",17,5.00%,0,1045625,91001695
5F284z8dnXiFTQhk2c6eMtCP1hfGkfRciYFpQfj4TfMZyk2f,"25,042.1421551562","583,978.71496191754",31,5.00%,0,903980,91003499
5E7QcwMZUahGd9YVQZJXriTVfuD1wS3MRPcLCNyvkoHmPgrX,"32,387.22659241636","553,650.53445060038",16,5.00%,0,857010,91000796
5GWiDQmeZdv2gAbuvS59btiJeukZsMgNB5h4g4UNyQj8rDYB,"40,802.54183491186","469,134.88580723152",18,5.00%,0,726180,91003465
5DD8XggGRHJLbK1NB8f76Gz5YWkKsY7H6GFjHsz2BooogChK,"54,143.14943747538","415,133.65138504336",12,5.00%,0,642600,91001669
5EUKn2h53E7WZPXtYSQLU9VFy4tCqF3y7yPLD3heGEvxRXcd,"29,381.91302525778","376,731.23782189764",37,5.00%,0,583170,91003452
5E4MupVUUiEs78nK6w7ucj8Kqw1hT83iuZPioE9xZkxXSk9m,"200,000","334,765.55497387342",10,5.00%,0,518210,91003473
5EyDRLV7tjkK6bx7LETkpBc6fnwgF2zXYEVLrqMLqMNimEeT,"25,001","330,142.96416947866",10,5.00%,0,511035,91000773
5FLFzJyXxhcXXJ1qkgcyrzSMrxB4SahM41wMHpkGhQTXSKh9,"49,690","316,474.45924584198",32,5.00%,0,489895,91003466
5DfjC131Dx2KYc81B7fMBC4s1ZMkuTnngkWKzsbkqKi1denx,"25,448.9999999995","239,828.30111447948",46,5.00%,0,371245,91003460
5G1jesK59FpsD8sTNQ7QtVC8oXd2DztYT7VdWY11jTnbBWwq,"42,610.13249873494","229,704.87393221582",13,5.00%,0,355565,91001658
5E6Anv9pGdq8q33859y7yYdGcKdi9oiq9eDhSy8p4Sbud7C6,"55,000.00285265974","229,380.89916087458",7,5.00%,0,355075,91004115
5EyEWfrR2u5sWE6Yzch8dtVovzVGEwiBAb4rQr3H58K13Pft,"25,877.60672616408","220,514.22657412328",12,5.00%,0,341355,91004107
5GxJj4VrNGZnRmQgedjSP1PUeDmF3yXvKdXNTjBaP7W6Z5wU,"66,521.79666803692","219,025.25749904512",3,5.00%,0,339045,91000470
5GP8WYbvZPrrXkoaXSKRa5NgDkH2wYaG8qKUXqQAHht8Dmft,"201,565.365789947","205,732.365789947",2,5.00%,0,318465,91004120
