Validator,Self-Bonded(AZERO),Total Bonded(AZERO),Nominators,Commission,Grandpa Vote,Reward Point,Latest Mining
5GyDQJytZ3U3K85hU1agJ1WpoVX47FJJvfGETPAtdCSb1CLC,"73,581.28955320546","203,404.4665553458",11,5.00%,0,314860,91001659
5E6tsZXDZm4omCaR9bjrvbWrgBrNvGtdzGSbuFgBcvqz7PBN,"25,000","202,154.09429384686",10,5.00%,0,312935,91000762
5G1cwdkxXct9ZbF7JAeBVWMXzmRzEHL45tzs47Ws7cxnSRk5,"138,674.81561681532","171,654.38928947146",3,5.00%,0,265720,91003487
5CiFjvz8thYqiNFi236aCSp7wstmkA6ks6sHMbmcKjYVQzsc,"45,589.87987727046","151,484.34586037988",31,5.00%,0,234500,91002584
5GULs96K2Z3xgumyd8Wp8gGaQBsky1rYJ92yABz3ddupnS3q,"37,111.52661960698","142,817.0737380546",10,5.00%,0,221060,91003467
5ELjha8eeVEg8JCbztkFYFmNC2nYHLUPfC5GBquYPC1LTfK2,"25,001","137,533.51124651198",6,5.00%,0,212905,91004121
5Dvz8NAPs2L3YBGTRfn1uyJxXFiGgXLbPU7LBp7TQr7iMEQf,"25,441.8472669564","129,458.12589873736",4,5.00%,0,200410,91003496
5HGJF4FoTx1MK2JKUSBSEWVoz2uhzyWHjk4Ye3DTZPeK96fX,"25,040.73084076602","125,785.6145137557",6,5.00%,0,194705,91003478
5HWQxs6cpDTur1qTVcEGjHFbqY3qLN11vyVEbpLJJUmbcgPg,"34,446.6505752108","125,324.65446145234",15,5.00%,0,194005,91003464
5EFD4z93FCt8Vv9YRJRvf1Sy4N3FTeMSdCQEJ8y5f6cxB5Pw,"25,002","111,608.81816853112",6,5.00%,0,172760,91002576
5FBka2pNcvjWVatUnpVySSveF8onJAyva1g17zAvqcyqfsum,"26,542.19104015042","111,380.16719492558",20,5.00%,0,172410,91003457
5FiDhGe22aj5LoEQgXLMtg1TneKeikysf72HDKkcAS6xnNMH,"25,000","107,344.89021531074",6,5.00%,0,166180,91002591
5DEu6VG3WkJ1rdPadU4SffSse4sodA5PUE4apnw74c451Lak,"25,000.00001","99,157.01812612824",12,5.00%,0,153475,91002556
5FpSBDijZV7yVBdyMRNAGnYuejaoXqypHr5mtonWcjonCJHi,"30,684.66736529096","96,991.12031684156",4,5.00%,0,150150,91000760
5H6XY6h4ACuRdkqsxApaLkoVNZJiAQUAggD5PuVNKkwGNJbg,"25,009.48426264208","96,821.05609499006",11,5.00%,0,149870,91004093
5EtXMQFPWu3UswKnDtGrSwv63ZFGzc5z7YjAMJaoi7jzKHDB,"32,424.77645287162","91,050.13199530586",8,5.00%,0,140945,91002570
5DfCBWqovj9jrpfTSs9qGmPZAg5ZC48MJUFeq4JPzmzonfFa,"49,188.12176768896","80,350.38591119912",5,5.00%,0,124390,91000795
5EbbxSnnXA5GE8fKUZhpzkn7pi2SkiscAJX7pk7fAS5NF68M,"31,170.54373580924","71,297.79060376064",5,5.00%,0,110355,91002597
5F73AtLJPKJfyyenPLjfx4PqHbw4s6yCfysMFfkXfsWv15nm,"25,041.7474734823","69,776.73669772734",3,5.00%,0,108010,91004092
5G4eZ9sLq8dT9mw7e6Z2HSU24JbYa4Zx5VSEkdpXDom3mQNi,"65,318.579188494","65,318.579188494",0,5.00%,0,101115,91001673
5F9nb9HSF5w5D5qfAaN2zqsHTQFBTXQ3CZJwarY3dBvMA3Zo,"31,765.19230641212","60,728.54369193416",5,5.00%,0,94010,91002562
5CfUzQNGwydem2RBfu1DGQ3KvbZNHEaxbMfYyoWv4NHQa8Rs,"25,000","53,412.62538825606",2,5.00%,0,82670,91003453
5HT68JHy3M8rJU6ovBBg3KUvqWvUfSffJxKSa8n4ssoJmTsN,"30,468.84000175648","48,929.69444086064",4,5.00%,0,75740,91000794
5DfdrtoTXw8hRwe81QrZyPJiEqjB2W4nhE7hsezMQvNZvqqp,"26,376","43,348.6220058379",5,5.00%,0,67095,91004119
5DPcDj9gtW51M6JnZTdDGApXN7os1DdeLZEBe984abKKzCXF,"25,091.9999999995","43,115.00136507318",3,5.00%,0,66745,91004103
5CQKzKrjb6SpLeP3goUYH7E9dHbb66LsBtF8sNAPmaRjf2gF,"25,573.7527712091","41,692.38333703004",2,5.00%,0,64540,91003489
5Gxd4GGJLf4yvKfGwgsCUwDYQUuJskMhZ8fdz7sNBV9ssFUa,"25,000","41,305.2485592809",1,5.00%,0,63945,91001653
5FTuNxTmx8iFrA9mb4ES9hpkvtULju16o9HPjzG4QWuTzW1H,"32,897.86076615906","40,771.61339312902",2,5.00%,0,63105,91004081
5DtQWZdHgtsW9i7MnPJ3qpmmrQu2umfVPATVqFxyyKb5y1Bb,"25,001.73197192512","39,713.0376654216",3,5.00%,0,61460,91003495
5CzQieKZF9SNqq8ETKt5ne1C6p84HNaBDQKo2PndAprT5nFw,"25,000","37,918.68228936386",2,5.00%,0,58695,91003458
5CPJtDEP3CNexY4TrQZ4qFGpUAopEdvs3akjjiyYmW6JRPNC,"25,034.9979532023","36,769.00623913972",1,5.00%,0,56910,91004090
5CVWRBm7RtWR9pfk1K3z4WSJPpK5yNUJ9FmkXWCGW9qrjhsA,"25,072.9999999995","35,001.78955228064",3,5.00%,0,54180,91001656
5CShTyMCX3bGzFNMjtZLo4nmsFCDVKoUV13PCUhnb39pxLa8,"34,854.3213607598","34,854.3213607598",0,5.00%,0,53935,91002588
5FgwXv7Kjv6TYGKgfwCfHL3opwTkAPjWsFRcfwDwqeegAywL,"25,000","33,461.42313567834",2,5.00%,0,51800,91003490
5FNmqkNigvEvWeWcjLV3yYL3wjF7H4YxPjt8YJQq9SkRz6DZ,"25,000","33,100.23704699228",2,5.00%,0,51240,91004086
5CAXBpWWrmaaQXn9CjThsL92itUfDRYDhDBM3HkkY4H9UC7V,"25,535.9999999995","33,055.48647992208",3,5.00%,0,51170,91001698
5DAeLpCn8Jwbz9dJGwt5pYgxovTmX3VALySUD2iJ55G5u2iY,"26,428.90404902148","31,563.58259346868",2,5.00%,0,48860,91000791
5DFcfLmaYmKCztB7e8cf6hRkPedc9JXgHkjD7LQFm8CRFNqX,"25,034.9979532023","30,927.29613495626",1,5.00%,0,47880,91003498
5H8bmvZPeJMxqu2c8hfa1cN3i29RvqKca9giGn2nmD92L3Rn,"25,099.9979532023","30,587.23490012894",1,5.00%,0,47355,91004109
5CiUqH44exTaZpEouaPafKR7cL9dAU4sGHqeg9eMa6SKFFGL,"25,000","30,478.28264946854",1,5.00%,0,47180,91001696
5HJw7zFnX3VmxU7tfKgeMjKZhcA5uJdpfxqU2i12iCiddjiV,"25,000","30,124.5165517728",2,5.00%,0,46620,91000765
5CUtp1hNoFDz7W3yPgphJHw8dwzEKnQBYYXB6oq6pZ83ynzL,"25,000","30,054.11845699298",1,5.00%,0,46515,91000790
5FZS8CjeeysTNtLurLmZKb7EgRmVxwb72Pnes1irVbbgf28p,"25,000","29,439.74459382624",2,5.00%,0,45570,91003476
5E21RjnbVvb5VHaoouuHpMwDx3Y7bmeE1wV5fL44cD7hRK8S,"25,000","28,402.68885383922",1,5.00%,0,43960,91001691
5CkXD22v1L5tgVCzDtu6QPhbJEgCive5A5cRTdNEzHJUcXyx,"25,858.9999999995","28,021.47917414582",1,5.00%,0,43365,91001675
5EXACYH9LDfD8s2ZdDF9MidwtHdCPvPCNubh8T9o3sNwoyvj,"25,858.9999999995","27,889.17549368288",1,5.00%,0,43155,91003485
5CffuSz6PnrKnVHSWEM42qfX47sxLiztj8XxJfkn2CDFM5BM,"25,070.9999999995","27,708.410634052",1,5.00%,0,42875,91004116
5FEt4URsJxiyMtXJwPiti5TFckULdtszLVpcLNU4beoEWV3A,"25,000","27,201.8092300391",1,5.00%,0,42105,91001666
5Cu3tMLK17GUUQ8rCwZkVVyHTfr1CfSSkEE4u5zLAraPm1TR,"25,000","27,109.93111820972",1,5.00%,0,41965,91002582
5GKcXLLub2Cd26dnzfDit99uJ5wZZhtcXuJLWxzxynHhxvfd,"26,092","26,092",0,5.00%,0,40390,91004098
5GLQJ5mD1PbaeJ2KKc2Btn6eodMxVBJqT27WFsaSuMX82G8Y,"25,253","25,253",0,5.00%,0,39095,91002558
5DxrqFfMPP6pUigSkSqKgHtgdwe8gtjGRsBNkW9xs9YfdHv8,"25,043.99769093014","25,043.99769093014",0,5.00%,0,38780,91002564
5EhjXmV3XDaJCUmVM5fZ8uie8rLKZD2U8NNXykLBUjbYcfFT,"25,018.35762818424","25,018.35762818424",0,5.00%,0,38710,91002557
5D8HUhCqhoDJzW5cKCdrswwJJFKBXvqMoWLxXYi3JLHfaEEM,"25,002.9999999995","25,002.9999999995",0,5.00%,0,38710,91001677
5EqqrNtEm7k1rRHxK9mXjGmhTnqw3rqS2bGXXu9R2W6T8yyk,"25,000.000001","25,000.000001",0,5.00%,0,38710,91002574
5ECetJJ2SMZ86AdMWpZhcbND29j5XDCcAyRiidJ3VYcB3fBs,"25,000.000001","25,000.000001",0,5.00%,0,38710,91000775
5GpqmjC3i8Ks4Aok2TazAKCj9zoEJoCgnuA2UXxt6ykwV5rA,"25,000.000001","25,000.000001",0,5.00%,0,38710,91002575
5F4VxZXUhfaYSd49rLRjPJdgucx7PSbmDotpsmuKoNk4icKi,"25,000","25,000",0,5.00%,0,38710,91001664
5H11ZxQQGrc6QNp97s92FkReeSqkwaPZGCPvgTVjMNoJyLoy,"25,000","25,000",0,5.00%,0,38710,91003481
5Ct2UTjd1tTUeuR4LGNk71Vq6taGB9HVA65QPurauH1SxCbr,"25,000","25,000",0,5.00%,0,38710,91000761
5D9eW7s1FFczYuGtnZsJuCyG9uWTFvN7Q51VmKyi3SBVfZTf,"25,000","25,000",0,5.00%,0,38710,91002589
5GP1mwCgfZfJL9KpXg4N5pcEje8TU3Lxv6xZtnoVK9LrxJwi,"25,000","25,000",0,5.00%,0,38710,91001686
5DyhgyBLrKM5mUcePv6AQRyJeKBNpvMB517dTYPBVU5zamJn,"25,000","25,000",0,5.00%,0,38710,91004080
5F6ajakj8xYyg2Tqt7b55e5S7iouoGGypqEy5Y1ycscqdB96,"25,000","25,000",0,5.00%,0,38710,91004077
5Ft9TSaxcGb2zYHAeqLFsCfWMtz7CaRBE4GzbvPNK1ipxScU,"25,000","25,000",0,5.00%,0,38710,91002581
5Fo2xd95nfxE8McPVVJ1T5ZduHtpEaFe8mj1vXLjLNumx4SJ,"25,000","25,000",0,5.00%,0,38710,91003492
5EHhWZ8BqMoKdaNYGbTvCJgEoq59Ve1g1ij92YbqcBRsLL1D,"25,000","25,000",0,5.00%,0,38710,91000764
5H4FbsDqPVqjbo5Mh8aFFfDhXjzCvJpVe7EvVS1LYHyfhPKf,"25,000","25,000",0,5.00%,0,38710,91001671
5GCccwqh1PuXvshDe4bAAJrstZxbHX2u66hK3UAR6hxbFbha,"25,000","25,000",0,5.00%,0,38710,91004113
5GCLDdsjA48uRXnVzSjTMUwBJNJBpfxzt3BbXH7fK1z46fxg,"25,000","25,000",0,5.00%,0,38710,91004078
5FxfS4LqBAC4LxpDJp3UB6nxDZ9hULTzvtDe8Hriwdz3Y8GG,"25,000","25,000",0,5.00%,0,38710,91003482
5DyyaxFRbRhSoTPUakMozkKfs7umRU894ZKEhdkrbVqAG1J1,"25,000","25,000",0,5.00%,0,38710,91002568
5D9k3ZTxyGLcWURE1pPeLvydbZghnvS4jzFSVJQzh49YQXrd,"25,000","25,000",0,5.00%,0,38710,91004076
5CFteh4v9fDMVXKDyBhA3iGvXryzoSB8RTYgCEVQLFkWwgJX,"25,000","25,000",0,5.00%,0,38710,91003455
5ELuPmR4Y6WLSw3y8DcGDKEQTTzRrxw5TFjmDj4axpnFZEEM,"25,000","25,000",0,5.00%,0,38710,91004096
5Ge5AJmh6g2td7RpF8yXa8jzB5Zz28GQmquuTUBSaVZewtnB,"25,000","25,000",0,5.00%,0,38710,91004094
5EvJWUqWMxPH5Db6833QANoQh76NvLLu6ih27yXawvTCe4XM,"25,000","25,000",0,5.00%,0,38710,91000777
5DF6SpA4846ZE3CMJYYQs61ybpV8RXHR4RRe8cZiFgJE5Tb9,"25,000","25,000",0,5.00%,0,38710,91004110
5Ev9uGdBjdukHRNTiVm1B94JsduVLTbqsHN9PzG2WJGZmENS,"25,000","25,000",0,5.00%,0,38710,91004091
5ES27zTAJJ2V7NkZS5FdxiwHXtyGrCg2ZfLMUCNHZehtLcnE,"25,000","25,000",0,5.00%,0,38710,91004106
5FCa1rb7C3djd2vegUZ5bH8RS7jkqQuLXqkxbtmG8Eg3Xsr4,"25,000","25,000",0,5.00%,0,38710,91001679
5Ebqb9czFEk4cEh4NWwbRurn26Y8JDT5fnTSSUaEGnibxcVe,"25,000","25,000",0,5.00%,0,38710,91002586
5DcKT7iesj1h6qww11r4sTKVW9W8mDypJAnqsrsDyRci8WA5,"25,000","25,000",0,5.00%,0,38710,91002587
5Gjy5yh1ZtHFDkqptN2UqyMMqTjPSZSH8nJcz3oTA6Z6Dtmy,"25,000","25,000",0,5.00%,0,38710,91003468
5FTvJh48vCxb6nN6GMWick51BefLxtxSTmx5XMdXX2ueW7pH,"25,000","25,000",0,5.00%,0,38710,91002594
5EptWnbCf3USibHoeKinzxbG9BGDYgDegS32ZhFpiy5Tv23k,"25,000","25,000",0,5.00%,0,38710,91004097
5Ef8JnMbyR3mmQ4Ka3qRYoCMAm6oMQWe2pQqs6ejTgcBydst,"25,000","25,000",0,5.00%,0,38710,91001694
5EUr7MpjzMzQUbAV9ayDokhvGYyTakoadDtJ7zUfa9JmYkoT,"25,000","25,000",0,5.00%,0,38710,91003480
5Hg7AoE3DQbwjbRspgDNEPFotPQTnYZzw6z9eQHgjZ96Ui8g,"25,000","25,000",0,5.00%,0,38710,91002563
5C5JGfEfWjjMb93662YShjjMJpWCYFaVL4XP324seb3gDZyW,"25,000","25,000",0,5.00%,0,38710,91002561
5CFb5971cUWrJ4U7FU4ixjVi4z21eYr49WVenURmp2bjgYzm,"25,000","25,000",0,5.00%,0,38710,91001692
5Hg3o7pFytwPySAqoZqDXBXwG5a8p7mQfmSMBubi4CpGrs7c,"25,000","25,000",0,5.00%,0,38710,91002553
5Dpz6qMBeDpNBR4ySMAekL3Rx2HNi2KTdC4ZFeoftqPKEEe8,"25,000","25,000",0,5.00%,0,38710,91001685
5G6fCsytPQQY4kxzqj8BYXKsPMtaGwMvNe3tkbH6wymQA5EC,"25,000","25,000",0,5.00%,0,38710,91003483
5DcHEjTFJdWU7n7JZpUoGXH83mTQowRPswk5CA1dnHLCFgb5,"25,000","25,000",0,5.00%,0,38710,91003469
5FBhhaMsbF3qJdGqktGQVAmdG2cDQXNTTEw55UUYr5T2rU5L,"25,000","25,000",0,5.00%,0,38710,91001676
5DJpQmZA9274QGAkCYVTuM3yGA8kMsTEMCtYGrzfEn5xLsVJ,"25,000","25,000",0,5.00%,0,38710,91002593
5GCQA6B6AwJ5hEth3ykGH3WuqWzwWyBZzyVXsUzuWmRtxajd,"25,000","25,000",0,5.00%,0,38710,91002566
5C5iGGmep7GvJVrdjgCD9UUbf7PZvq6ggtBTRKs83C2v536P,"25,000","25,000",0,5.00%,0,38710,91001690
5F1PSGv7fbdoTiadndG7E4o4ocDEFjBDKDBQ23pCSVCH3t4W,"25,000","25,000",0,5.00%,0,38710,91003461
5Hgak5fottM7DZRWogdrrWBXc81GdBvzUiEHEoWfxfbXHgsJ,"25,000","25,000",0,5.00%,0,38710,91001652
5Dt6CgiQSCvNMCCpXNoJxVfnenX65f14Wr5X1tJys5o1opDB,"25,000","25,000",0,5.00%,0,38710,91003497
5GGyCUUoeM4PGBphbNhwKg1mWSAtXkfTZyLfeAyWNiWLhR7i,"25,000","25,000",0,5.00%,0,38710,91003459