Transfer ID,From,To,Amount,Block Timestamp
3174918100004,5CqxoKuHgZ6h8LfDD1UQfWqNiZuXStf8TqC3Mu34EPqDniK1,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,0.00612,2023-05-22 10:19:27
3174918100009,5CqxoKuHgZ6h8LfDD1UQfWqNiZuXStf8TqC3Mu34EPqDniK1,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,0.01056,2023-05-22 10:19:27
3174936800002,5CqxoKuHgZ6h8LfDD1UQfWqNiZuXStf8TqC3Mu34EPqDniK1,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,1000,2023-05-22 10:22:34
3174936800012,5CqxoKuHgZ6h8LfDD1UQfWqNiZuXStf8TqC3Mu34EPqDniK1,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,0.00544,2023-05-22 10:22:34
3193953100002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,540,2023-05-24 15:43:36
3193953100008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,1.08,2023-05-24 15:43:36
3193963300002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,800,2023-05-24 15:45:20
3193963300008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,1.6,2023-05-24 15:45:20
3193967500002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,1230,2023-05-24 15:46:05
3193967500008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,2.46,2023-05-24 15:46:05
3193980900002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,1870,2023-05-24 15:48:30
3193980900008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,3.74,2023-05-24 15:48:30
3193985500002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,2870,2023-05-24 15:49:18
3193985500008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,5.74,2023-05-24 15:49:18
3193990600002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,40215.287203357072,2023-05-24 15:50:09
3193990600010,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,0.00544,2023-05-24 15:50:09
3193997200002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,26200,2023-05-24 15:51:15
3193997200008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,52.4,2023-05-24 15:51:15
3194001500002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,39500,2023-05-24 15:51:58
3194001500008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,79,2023-05-24 15:51:58
3194004800002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,60000,2023-05-24 15:52:31
3194004800008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,120,2023-05-24 15:52:31
3194009000002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,92000,2023-05-24 15:53:13
3194009000008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,184,2023-05-24 15:53:13
3194011800002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,140000,2023-05-24 15:53:42
3194011800008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,280,2023-05-24 15:53:42
3194016900002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,215000,2023-05-24 15:54:35
3194016900008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,430,2023-05-24 15:54:35
3194021700002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,2744267.726197710848,2023-05-24 15:55:23
3194026200004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,2443725.8385661033,2023-05-24 15:56:11
3194026200010,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,0.00448,2023-05-24 15:56:11
3194031400010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,313005.993199628816,2023-05-24 15:57:07
3194031400011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,633.615370849451,2023-05-24 15:57:07
3194038500010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,207680.865236491219,2023-05-24 15:58:22
3194038500011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,420.406609790468,2023-05-24 15:58:22
3194054400010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,134788.801676472597,2023-05-24 16:01:04
3194054400011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,272.851825256017,2023-05-24 16:01:04
3194059700010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,89340.840320940814,2023-05-24 16:02:01
3194059700011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,180.851903483685,2023-05-24 16:02:01
3194065400010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,59296.53603852908,2023-05-24 16:03:02
3194065400011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,120.033473762204,2023-05-24 16:03:02
3194071600002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,62000,2023-05-24 16:04:08
3194071600008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,124,2023-05-24 16:04:08
3194074700002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,92000,2023-05-24 16:04:39
3194074700008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,184,2023-05-24 16:04:39
3194079500002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,140000,2023-05-24 16:05:27
3194079500008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,280,2023-05-24 16:05:27
3194084100002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,215000,2023-05-24 16:06:13
3194084100008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,430,2023-05-24 16:06:13
3194086700002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,330000,2023-05-24 16:06:39
3194086700008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,660,2023-05-24 16:06:39
3194091400002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,3529601.773684165632,2023-05-24 16:07:26
3194096300002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,2162746.184855493632,2023-05-24 16:08:15
3194099300004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,6534867.044735036889,2023-05-24 16:08:47
3194100600004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,0.000000000109,2023-05-24 16:09:01
3194107900002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,57000,2023-05-24 16:10:14
3194107900008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,114,2023-05-24 16:10:14
3194110900002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,87000,2023-05-24 16:10:44
3194110900008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,174,2023-05-24 16:10:44
3194113600002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,109669.272984382528,2023-05-24 16:11:11
3194113600008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,219.338545968765,2023-05-24 16:11:11
3194114800002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,109669.272984382528,2023-05-24 16:11:23
3194114800008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,219.338545968765,2023-05-24 16:11:23
3194117800002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,250000,2023-05-24 16:11:53
3194117800008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,500,2023-05-24 16:11:53
3194120800002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,380000,2023-05-24 16:12:23
3194120800008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,760,2023-05-24 16:12:23
3194129800002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,580000,2023-05-24 16:13:53
3194129800008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,1160,2023-05-24 16:13:53
3194133900010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,507254.444977559158,2023-05-24 16:14:34
3194133900011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,1026.830860278459,2023-05-24 16:14:34
3194135800010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,390795.577967703001,2023-05-24 16:14:53
3194135800011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,791.084165926524,2023-05-24 16:14:53
3194138400010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,259183.917184145539,2023-05-24 16:15:19
3194138400011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,524.663799967905,2023-05-24 16:15:19
3194139900010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,159220.809727386437,2023-05-24 16:15:34
3194139900011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,322.309331431956,2023-05-24 16:15:34
3194143700010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,122988.710795139601,2023-05-24 16:16:12
3194143700011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,248.965001609594,2023-05-24 16:16:12
3194146000010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,79028.442572428226,2023-05-24 16:16:35
3194146000011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,159.976604397627,2023-05-24 16:16:35
3194149300010,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,53897.916509109812,2023-05-24 16:17:08
3194149300011,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,109.105094147995,2023-05-24 16:17:08
3194155700002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,6455708.50404511744,2023-05-24 16:18:12
3198643600004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,6455708.504045117125,2023-05-25 04:56:53
3208942400002,5EfB9nTaRx4ZPVnoTsCXmt7KzTA2J7RtCV3Tk45r6aM7HCxG,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,4611.220360032199,2023-05-27 11:32:00
3208942400010,5EfB9nTaRx4ZPVnoTsCXmt7KzTA2J7RtCV3Tk45r6aM7HCxG,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,0.00544,2023-05-27 11:32:00
3208944500002,5EfB9nTaRx4ZPVnoTsCXmt7KzTA2J7RtCV3Tk45r6aM7HCxG,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,1530,2023-05-27 11:32:26
3208944500008,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5FfAxSi36CspDHo6eQWovJXd5L8qGM4vHv6WJvMvUiBT2oWG,3.06,2023-05-27 11:32:26
3224699400002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,4740881.078838616064,2023-05-29 14:02:31
3224701600004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,4740881.078838616379,2023-05-29 14:02:54
3224704700002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,6637233.510374043648,2023-05-29 14:03:28
3224706500004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,6637233.51037404333,2023-05-29 14:03:47
3224707800004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,0.000000000317,2023-05-29 14:04:01
3224710200002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5689057.294606273536,2023-05-29 14:04:27
3224711400004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5689057.294606273218,2023-05-29 14:04:40
3224712500004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,0.000000000317,2023-05-29 14:04:52
3224714900002,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,4740881.078838520832,2023-05-29 14:05:17
3224719300004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,4740853.541782202276,2023-05-29 14:06:05
3224720600004,5GF5Ab1REfE9CFSxFSWenuHccS4wuq6KPCP17GM4Wcvvt8hx,5GEZzqx7Rq11ic3oSgyMrf24bBiaUrGqmxthSBrgfXLxcoah,27.537056318553,2023-05-29 14:06:19
