Date,TZERO
2022-05-11,5211
2022-05-12,6636
2022-05-13,316520.2
2022-05-14,67783.3
2022-05-15,6000
2022-05-16,5857
2022-05-17,6609
2022-05-18,7650
2022-05-19,710998.898
2022-05-20,234628
2022-05-21,3450
2022-05-22,27934
2022-05-23,108759
2022-05-24,3900
2022-05-25,10010
2022-05-26,3900
2022-05-27,4346.844740799269
2022-05-28,3683.062658443602
2022-05-29,2355.391233208832
2022-05-30,2048.227709953578
2022-05-31,2700.17
2022-06-01,3449.09
2022-06-02,4500
2022-06-03,3159.999362572712
2022-06-04,8302
2022-06-05,4283
2022-06-06,3750.06
2022-06-07,4729.9996
2022-06-08,3900
2022-06-09,2850
2022-06-10,1102395.00000000008
2022-06-11,4200.00000000048
2022-06-12,1800.00000000048
2022-06-13,2395.000000000484
2022-06-14,2419.996900000484
2022-06-15,6399.998101149634
2022-06-16,2258.00000000048
2022-06-17,6197.99300000048
2022-06-18,1225.00000000048
2022-06-19,750.00000000048
2022-06-20,2100.00000000048
2022-06-21,1765.000000000484
2022-06-22,54241.861280128026
2022-06-23,55956.722603892094
2022-06-24,49159.50325657177
2022-06-25,9303.242
2022-06-26,23347.1157
2022-06-27,78462.553508600108
2022-06-28,81544.509408518179
2022-06-29,29018.223465444517
2022-06-30,142006.420420454353
2022-07-01,1599342.935584005509
2022-07-02,1910468.397516335689
2022-07-03,2411734.467829130683
2022-07-04,2889937.02312157265
2022-07-05,1924584.549060286498
2022-07-06,1829849.362683327928
2022-07-07,474183.856532247254
2022-07-08,777492.139136785594
2022-07-09,526661.379453953183
2022-07-10,576396.436182859881
2022-07-11,264963.84856540074
2022-07-12,237130.611879403561
2022-07-13,192094.198711296548
2022-07-14,101481.674808095774
2022-07-15,330875.13320802315
2022-07-16,343764.976894476589
2022-07-17,194402.82010110517
2022-07-18,416676.255094185566
2022-07-19,92255.398789946074
2022-07-20,88118.673860047697
2022-07-21,400855.957732859155
2022-07-22,86912.531959038272
2022-07-23,53283.099844235252
2022-07-24,95624.763699430531
2022-07-25,138512.454637562069
2022-07-26,911056.26281050039
2022-07-27,3354006.040893485989
2022-07-28,294095.553794271347
2022-07-29,332789.957473288657
2022-07-30,127596.947278514255
2022-07-31,228150.153277302846
2022-08-01,105082.46147858724
2022-08-02,122177.461515326555
2022-08-03,886130.601410149533
2022-08-04,1449984.582596197161
2022-08-05,1192603.457061959832
2022-08-06,2978770.715817739291
2022-08-07,5127032.321970363575
2022-08-08,2943496.557263202712
2022-08-09,1516221.491520381788
2022-08-10,2213520.500575349711
2022-08-11,1878265.872081391489
2022-08-12,1390489.2558349125
2022-08-13,2848401.855064635684
2022-08-14,20476914.169976531092
2022-08-15,10962043.95277956184
2022-08-16,11832041.403954492757
2022-08-17,11451852.811803142323
2022-08-18,6640591.452638465362
2022-08-19,2662647.317247445358
2022-08-20,3022475.993576077841
2022-08-21,2881843.795318133589
2022-08-22,1695782.428838602585
2022-08-23,2878006.424455855751
2022-08-24,3145912.214814023033
2022-08-25,2161950.711801072965
2022-08-26,3455447.76444036215
2022-08-27,1632471.320101506537
2022-08-28,2398940.04228285698
2022-08-29,2327803.687626371954
2022-08-30,1467503.275119199831
2022-08-31,2500883.891798186452
2022-09-01,1377253.457222518902
2022-09-02,1997875.113394407647
2022-09-03,3727744.524425994288
2022-09-04,29632983.764250062641
2022-09-05,67367723.45039379447
2022-09-06,32275827.757699140202
2022-09-07,46438008.071430931327
2022-09-08,41963778.034089922895
2022-09-09,33645604.98393862056
2022-09-10,14815273.310552921658
2022-09-11,11134025.173337558647
2022-09-12,24111843.114896339165
2022-09-13,30964950.410007133822
2022-09-14,35546290.901515683083
2022-09-15,27759957.69070050139
2022-09-16,60067333.049998547515
2022-09-17,52065027.194539445029
2022-09-18,28835866.438630734209
2022-09-19,23284089.385009032629
2022-09-20,8382056.941209740824
2022-09-21,51491339.71027156007
2022-09-22,40219368.104532588983
2022-09-23,22326932.192601396597
2022-09-24,5042989.565828854638
2022-09-25,6965054.360920417526
2022-09-26,13683722.116947861081
2022-09-27,46692566.572224203031
2022-09-28,25813378.664627893503
2022-09-29,2204903.500921811782
2022-09-30,1458210.148507575392
2022-10-01,6951850.296273421965
2022-10-02,12399557.388982069557
2022-10-03,3555177.385745222079
2022-10-04,6958078.008177024698
2022-10-05,5886352.753218969666
2022-10-06,5234711.402722668882
2022-10-07,6083915.772547700722
2022-10-08,3651315.380418418739
2022-10-09,2029853.270154541721
2022-10-10,2388431.58790459642
2022-10-11,4104554.84918183827
2022-10-12,3641283.216552947277
2022-10-13,1832101.146255209184
2022-10-14,2054388.354447671857
2022-10-15,1984059.402724047946
2022-10-16,1869613.932217559909
2022-10-17,4455851.323836890088
2022-10-18,4228692.197735875686
2022-10-19,2934278.125862631435
2022-10-20,4629466.99874301406
2022-10-21,2685842.827635121235
2022-10-22,5003501.997381615159
2022-10-23,4239829.187114452748
2022-10-24,5493661.229567382013
2022-10-25,3498254.599472798558
2022-10-26,3594952.057044484434
2022-10-27,3412894.600684628371
2022-10-28,3000809.830053847941
2022-10-29,2568107.888792433306
2022-10-30,7563701.194550877143
2022-10-31,4768878.774423697852
2022-11-01,6488058.030591803579
2022-11-02,6663275.229722744493
2022-11-03,3104288.332227149586
2022-11-04,3077252.903562976639
2022-11-05,10121437.545540300838
2022-11-06,5190967.250566543189
2022-11-07,5015141.99885139298
2022-11-08,5660160.728035889691
2022-11-09,24444556.027480937224
2022-11-10,5199164.711469234241
2022-11-11,5169660.79547739606
2022-11-12,6098400.526339266224
2022-11-13,8168054.084094537481
2022-11-14,4906615.411152112677
2022-11-15,9728404.636899310681
2022-11-16,9204534.264763099759
2022-11-17,5550421.425055783473
2022-11-18,6396056.242117229558
2022-11-19,3579889.600552869686
2022-11-20,5718808.31386999007
2022-11-21,9914795.936667217994
2022-11-22,16427288.028033009301
2022-11-23,14159659.183277011085
2022-11-24,11768338.997603031991
2022-11-25,8200088.55342732506
2022-11-26,3056511.461187053031
2022-11-27,9715368.598237512199
2022-11-28,3785111.979911065461
2022-11-29,7056720.683778272305
2022-11-30,5693757.246677489324
2022-12-01,4443205.671480794202
2022-12-02,12054478.558747025764
2022-12-03,3926857.392453913229
2022-12-04,2291867.3625351313
2022-12-05,5901151.541573432248
2022-12-06,3256395.17270107588
2022-12-07,18952887.580614561771
2022-12-08,6280840.769457654421
2022-12-09,2354700.173945120563
2022-12-10,13055395.169481197891
2022-12-11,31269436.811531349209
2022-12-12,18896363.136265647199
2022-12-13,77374474.892870737473
2022-12-14,61355897.386337766357
2022-12-15,47752908.075517859826
2022-12-16,27975466.440382568712
2022-12-17,33684045.624566081454
2022-12-18,22647970.370930342161
2022-12-19,35834536.745752658421
2022-12-20,14584729.771913207319
2022-12-21,8203477.422431816795
2022-12-22,8326896.815663255702
2022-12-23,9204589.412957705432
2022-12-24,29540402.368136095209
2022-12-25,8900640.634485989102
2022-12-26,3522604.200240671242
2022-12-27,5009659.029380631444
2022-12-28,4764063.304221872964
2022-12-29,8151376.759859943473
2022-12-30,4251670.199490055051
2022-12-31,4901006.133608605275
2023-01-01,3288384.170886166604
2023-01-02,49163098.774198813216
2023-01-03,16313267.01401948785
2023-01-04,16094600.83559301831
2023-01-05,12498250.653134542587
2023-01-06,5648909.583673969264
2023-01-07,7031678.866213445091
2023-01-08,17572028.206520855749
2023-01-09,8741433.928220668117
2023-01-10,10579633.592826438926
2023-01-11,6115639.782944960452
2023-01-12,7105299.028955370014
2023-01-13,2635430.423319425232
2023-01-14,2738508.324247192884
2023-01-15,10608079.951291334422
2023-01-16,2639252.664212047307
2023-01-17,6652560.849934602444
2023-01-18,1779408.763253481356
2023-01-19,2355344.799
2023-01-20,936628.061205037483
2023-01-21,1387099.177809070001
2023-01-22,10933594.294902801281
2023-01-23,5761288.264755766593
2023-01-24,2731387.911488477424
2023-01-25,2393529.596438956487
2023-01-26,2634324.765479974605
2023-01-27,3858586.29674225698
2023-01-28,1452050.460627794313
2023-01-29,1657223.966419349044
2023-01-30,2726639.274982125261
2023-01-31,1169592.852839854882
2023-02-01,3769839.433542651686
2023-02-02,1523520.444584855897
2023-02-03,827586.266641674488
2023-02-04,567829.156364511764
2023-02-05,2517466.793705011851
2023-02-06,1557125.20782018045
2023-02-07,894873.834764722613
2023-02-08,13455875.437511167614
2023-02-09,5798158.011463919924
2023-02-10,4006861.529029018157
2023-02-11,3763030.547056569707
2023-02-12,2689045.279281610708
2023-02-13,5578248.697047395558
2023-02-14,4644877.045803126022
2023-02-15,6607382.291495246278
2023-02-16,2807051.479183541375
2023-02-17,3788675.259090138489
2023-02-18,7827904.999097681363
2023-02-19,5999951.770272429408
2023-02-20,5990123.445847835992
2023-02-21,7190727.524541573564
2023-02-22,14977384.161245742806
2023-02-23,3230364.424548911044
2023-02-24,3101547.777644897469
2023-02-25,7893679.137439409362
2023-02-26,4960675.356714640367
2023-02-27,3755036.278657050827
2023-02-28,4959381.523682257939
2023-03-01,5204882.235019813503
2023-03-02,3250976.40788436551
2023-03-03,5747925.282982499154
2023-03-04,3067793.990590796677
2023-03-05,4056353.894731053853
2023-03-06,3749627.752154706144
2023-03-07,1751827.976025734405
2023-03-08,8171917.165951658816
2023-03-09,2129770.37314432185
2023-03-10,7098051.232558370358
2023-03-11,5867341.652240115761
2023-03-12,3624830.729125635438
2023-03-13,4622271.286823440772
2023-03-14,5414281.737452330287
2023-03-15,2202216.928536532601
2023-03-16,5317249.42835730676
2023-03-17,10499627.847337441338
2023-03-18,7730409.349224388502
2023-03-19,24652180.599853563323
2023-03-20,15148722.260055224711
2023-03-21,17369089.418695950195
2023-03-22,22159012.393046764765
2023-03-23,20430082.159911878936
2023-03-24,12637843.598710217514
2023-03-25,30127661.362387065709
2023-03-26,42440697.081264105406
2023-03-27,18784796.712847136421
2023-03-28,6382036.015072417135
2023-03-29,23419874.002937383449
2023-03-30,9296947.081436163408
2023-03-31,9261650.356278337968
2023-04-01,7259604.063613944485
2023-04-02,54732095.200286485371
2023-04-03,4879607.215605234294
2023-04-04,5101096.665958771358
2023-04-05,5257294.978794512966
2023-04-06,4150793.932551383232
2023-04-07,4265839.395024018586
2023-04-08,2868182.710430692094
2023-04-09,1713838.478222872974
2023-04-10,1443614.667284160748
2023-04-11,1838485.713618705692
2023-04-12,1500426.326842150675
2023-04-13,1878263.181061342969
2023-04-14,1210542.747156588016
2023-04-15,3337176.878413298531
2023-04-16,883216.885202000505
2023-04-17,1155682.626208603074
2023-04-18,773699.315468362041
2023-04-19,1258195.577883181934
2023-04-20,1343291.2361232396
2023-04-21,1083786.985270658663
2023-04-22,603890.064122068017
2023-04-23,620062.863671780821
2023-04-24,1857793.978945841393
2023-04-25,885572.04961616122
2023-04-26,938080.65346468481
2023-04-27,1013962.951460031724
2023-04-28,639453.745035207127
2023-04-29,225009.04616
2023-04-30,800333.08744
2023-05-01,673094.396360000501
2023-05-02,457018.07364
2023-05-03,696657.357080000027
2023-05-04,3401721.03508451723
2023-05-05,735039.215007747347
2023-05-06,926216.01712
2023-05-07,475019.15556
2023-05-08,716013.042760000501
2023-05-09,624635.998481004001
2023-05-10,676612.19955900398
2023-05-11,1713460.957642168462
2023-05-12,475331.98568000006
2023-05-13,475025.667920000001
2023-05-14,426667.75368
2023-05-15,602398.35092
2023-05-16,638736.814618311502
2023-05-17,537498.373622672302
2023-05-18,1803246.00859
2023-05-19,795446.472984977889
2023-05-20,644749.999586943309
2023-05-21,644906.18588
2023-05-22,1328091.141273235207
2023-05-23,480544.019868191824
2023-05-24,29715872.968714123693
2023-05-25,6606023.928680773253
2023-05-26,425038.20252
2023-05-27,706596.834280262199
2023-05-28,341771.47884003
2023-05-29,55337869.439185373516
2023-05-30,787408.44299043992
2023-05-31,1139102.479530637099
2023-06-01,958211.389102107691
2023-06-02,500147.900945324543
2023-06-03,1248154.148869613942
2023-06-04,825133.139
2023-06-05,575954.623418498294
2023-06-06,671855.66639119164
2023-06-07,573285.16024206049
2023-06-08,543505.023448946926
2023-06-09,575260.7560214385
2023-06-10,1933807.101857156454
2023-06-11,431165.450322829076
2023-06-12,456454.882429002752
2023-06-13,425532.4294
2023-06-14,477634.81812
2023-06-15,627506.238743175503
2023-06-16,1729240.976849583047
2023-06-17,375818.41744
2023-06-18,428597.095405469013
2023-06-19,577665.248
2023-06-20,609863.56368
2023-06-21,1817605.216427010061
2023-06-22,1542780.55908
2023-06-23,991845.46922
2023-06-24,809326.18996
2023-06-25,2200691.87956
2023-06-26,994879.539987504743
2023-06-27,819739.658598405433
2023-06-28,1746061.044484420063
2023-06-29,946847.764959999
2023-06-30,1049358.42771481838
2023-07-01,503505.33732
2023-07-02,986596.262879998
2023-07-03,838344.691757361441
2023-07-04,351119.140239997
2023-07-05,1121453.236001125411
2023-07-06,633909.918679998
2023-07-07,604466.021879604125
2023-07-08,1860991.39283277615
2023-07-09,3268648.232781214982
2023-07-10,1891012.620097648778
2023-07-11,1244035.928495146378
2023-07-12,2613361.638389197898
2023-07-13,2799043.478042095445
2023-07-14,1839343.065453618786
2023-07-15,1311504.3538406445
2023-07-16,660410.685247231281
2023-07-17,1963553.673400000001
2023-07-18,1831059.010199999
2023-07-19,2010518.18044
2023-07-20,1601607.967400002912
2023-07-21,1735534.009040058787
2023-07-22,1319597.86756
2023-07-23,3240728.013701173029
2023-07-24,1244797.836103697772
2023-07-25,2287455.063336126876
2023-07-26,1414680.220056629577
2023-07-27,7761852.916878096995
2023-07-28,916588.596978
2023-07-29,877119.764738362167
2023-07-30,1083289.198648673102
2023-07-31,3332206.105124628245
2023-08-01,1230734.61764775173
2023-08-02,1390131.582690307347
2023-08-03,8759954.325849026291
2023-08-04,2871910.872105103955
2023-08-05,1952271.579536340682
2023-08-06,1181725.532188040341
2023-08-07,3362593.553386512408
2023-08-08,1530034.40819692425
2023-08-09,1420614.652722963963
2023-08-10,955232.579742098376
2023-08-11,2398110.322645030369
2023-08-12,948301.06567529683
2023-08-13,343329.48917431
2023-08-14,627011.646882365695
2023-08-15,2706194.925087418908
2023-08-16,961324.377790273688
2023-08-17,495737.641868669
2023-08-18,987685.84072
2023-08-19,500035.11752
2023-08-20,7019603.290057177137
2023-08-21,17198496.426516813549
2023-08-22,112247203.793607320034
2023-08-23,659545.062952966632
2023-08-24,1717799.445169403362
2023-08-25,8817394.934141715762
2023-08-26,5095737.286100813217
2023-08-27,2428823.58586669
2023-08-28,1180358.810271310948
2023-08-29,989613.682703401317
2023-08-30,56916058.140421554304
2023-08-31,729691.880304408314
2023-09-01,17591583.498304133423
2023-09-02,24067735.580696865116
2023-09-03,17202337.961844419728
2023-09-04,11658036.90068
2023-09-05,8308405.464078371653
2023-09-06,4591668.830399379152
2023-09-07,2901144.656196660257
2023-09-08,3043098.958101462458
2023-09-09,4202569.922110678156
2023-09-10,1250060.1344
2023-09-11,1109873.932626625745
2023-09-12,2134452.970616787978
2023-09-13,1663568.803605930627
2023-09-14,733199.649220000001
2023-09-15,976261.345202013358
2023-09-16,15507479.090601867899
2023-09-17,4753775.51491944408
2023-09-18,1880579.631915141539
2023-09-19,2948500.86348603591
2023-09-20,1331969.029193578024
2023-09-21,985461.55309678002
2023-09-22,529128.19216
2023-09-23,801245.46839591329
2023-09-24,1908218.042797306866
2023-09-25,876231.3590800005
2023-09-26,655442.8048
2023-09-27,701132.674563346977
2023-09-28,526902.718840645324
2023-09-29,525789.71816006922
2023-09-30,450726.299968669
2023-10-01,475177.34104
2023-10-02,621168.27108
2023-10-03,702681.703806271741
2023-10-04,970209.059741818681
2023-10-05,3539091.73392
2023-10-06,872663.136680007812
2023-10-07,527365.966500000105
2023-10-08,1179050.541960000006
2023-10-09,1367647.234810333767
2023-10-10,835165.042134647417
2023-10-11,678699.971436319371
2023-10-12,810257.195917989936
2023-10-13,1744942.842731544695
2023-10-14,775576.737061718334
2023-10-15,4194078.890435892286
2023-10-16,2598654.087118665009
2023-10-17,2428926.400143097899
2023-10-18,595379.574654619387
2023-10-19,3136208.013640656175
2023-10-20,1502781.797970881829
2023-10-21,750874.92925001264
2023-10-22,828822.505162453689
2023-10-23,1521312.148001241882
2023-10-24,843579.088694307202
2023-10-25,569751.381480427575
2023-10-26,1912684.764775078708
2023-10-27,732957.739215498652
2023-10-28,1010611.868918136961
2023-10-29,913679.785126021932
2023-10-30,3081389.914066062347
2023-10-31,1054668.161380050997
2023-11-01,783285.223123329353
2023-11-02,1052091.644305255941
2023-11-03,1471033.376132275598
2023-11-04,403180.4084596015
2023-11-05,515087.9097730425
2023-11-06,2836724.093614016025
2023-11-07,1922668.79220569805
2023-11-08,485157.893377812988
2023-11-09,617006.060440013991
2023-11-10,844253.478757489891
2023-11-11,1477484.350280013488
2023-11-12,1005157.006175354525
2023-11-13,1554663.835280011997
2023-11-14,1428029.485584371985
2023-11-15,562245.9980000105
2023-11-16,465759.093720010992
2023-11-17,929205.798168400849
2023-11-18,434422.906920003994
2023-11-19,2550695.974800004498
2023-11-20,1199355.501551117605
2023-11-21,1083955.282679008032
2023-11-22,845203.475697660979
2023-11-23,2523906.543464453652
2023-11-24,1363984.056932130441
2023-11-25,2355890.793910760029
2023-11-26,2537342.454461130037
2023-11-27,1886885.512100144805
2023-11-28,2025959.411879181587
2023-11-29,1037589.528963360808
2023-11-30,30037665.468475471977
2023-12-01,14397470.625713298676
2023-12-02,11604335.507840261889
2023-12-03,4389337.344169142083
2023-12-04,3351592.709581422434
2023-12-05,2472729.054632227802
2023-12-06,2736015.748477866743
2023-12-07,1854558.524423282333
2023-12-08,1734440.818103921395
2023-12-09,1101900.702302522613
2023-12-10,2612867.931760061493
2023-12-11,1779016.357985087932
2023-12-12,2004591.539467410469
2023-12-13,2218269.27853933464
2023-12-14,2540091.776164842637
2023-12-15,2071907.36101389425
2023-12-16,1171093.892045595406
2023-12-17,1001242.128476672958
2023-12-18,1657008.791562125738
2023-12-19,46711267.962016646193
2023-12-20,11690811.772640164961
2023-12-21,39050932.233975853734
2023-12-22,22487516.884299646184
2023-12-23,24888469.934150096573
2023-12-24,26372263.479315193952
2023-12-25,56454348.193989974771
2023-12-26,52886469.570567791712
2023-12-27,86546286.699299903791
2023-12-28,95243393.038354704547
2023-12-29,48547335.140396420013
2023-12-30,45702441.059749149816
2023-12-31,26945564.060461678244
2024-01-01,41531031.854712472442
2024-01-02,50884346.452999311482
2024-01-03,79225059.116123584684
2024-01-04,81969294.594883537548
2024-01-05,71950812.744764849278
2024-01-06,50157164.810754854749
2024-01-07,66026786.832653446767
2024-01-08,84314748.818573426578
2024-01-09,57251911.492813830196
2024-01-10,44198423.439011263385
2024-01-11,57422537.173750552101
2024-01-12,108413459.110485680235
2024-01-13,69154286.292544295286
2024-01-14,64333387.741802291012
2024-01-15,61652149.010654503068
2024-01-16,43935753.354026288687
2024-01-17,52779039.73006789645
2024-01-18,35843921.218033416407
2024-01-19,35230787.824235455152
2024-01-20,23998469.999580067167
2024-01-21,33594800.639236360036
2024-01-22,58770813.969678077243
2024-01-23,100646213.801128348292
2024-01-24,32337408.828125501505
2024-01-25,31470482.533742075372
2024-01-26,61086325.636264844194
2024-01-27,22838853.151650621847
2024-01-28,37756075.416345735198
2024-01-29,14455693.669896795914
2024-01-30,22726670.037235609466
2024-01-31,60184346.553643710735
2024-02-01,10379792.370404723402
2024-02-02,13639638.308002573507
2024-02-03,28328996.489401519315
2024-02-04,39711054.465155165866
2024-02-05,29528521.994511692417
2024-02-06,12831837.50024424571
2024-02-07,13137684.233313495132
2024-02-08,23956377.258216338262
2024-02-09,166251905.444989659664
2024-02-10,32988535.396667915308
2024-02-11,28270517.049026821727
2024-02-12,13406518.775975460718
2024-02-13,38310744.105983453342
2024-02-14,20397828.389908498332
2024-02-15,43525296.180364177124
2024-02-16,11942299.770087550546
2024-02-17,16929149.340590880749
2024-02-18,22770077.31202067965
2024-02-19,17463931.550988736664
2024-02-20,8539119.919553272433
2024-02-21,171803354.866617041194
2024-02-22,13530124.362256451813
2024-02-23,12626325.383248855284
2024-02-24,9322530.544303618147
2024-02-25,9059177.049426938402
2024-02-26,40103473.644059573557
2024-02-27,14201028.861302444833
2024-02-28,8799871.937687485461
2024-02-29,47441447.09125330162
2024-03-01,91500635.847622815467
2024-03-02,32919355.236447397557
2024-03-03,19541349.265244731161
2024-03-04,23185270.87691254432
2024-03-05,124792495.998029702468
2024-03-06,6847190.862454388957
2024-03-07,34613733.944264729728
2024-03-08,10577620.081456414096
2024-03-09,20652548.154078220564
2024-03-10,8334952.24203806081
2024-03-11,13193500.314303150702
2024-03-12,9650817.29668958809
2024-03-13,9608759.466835704907
2024-03-14,6684902.296939228401
2024-03-15,4992378.7440470768
2024-03-16,3811116.002726151787
2024-03-17,8238950.266038095226
2024-03-18,16857399.967168963705
2024-03-19,11275815.23746662575
2024-03-20,21736291.034509916132
2024-03-21,54619933.333110376083
2024-03-22,5858163.373105354094
2024-03-23,3773500.400035904794
2024-03-24,6217090.744025351228
2024-03-25,8286808.129795585133
2024-03-26,7079561.313502722613
2024-03-27,4496324.519232776181
2024-03-28,7356245.430452737669
2024-03-29,5356930.347528992924
2024-03-30,7801616.368094708981
2024-03-31,4058144.339743536077
2024-04-01,4170943.774458189638
2024-04-02,8925731.196321115526
2024-04-03,103770935.896422735221
2024-04-04,33658257.957530932346
2024-04-05,59890156.697335986232
2024-04-06,47139366.394544396904
2024-04-07,45345559.72615348008
2024-04-08,13930116.12434843101
2024-04-09,6498293.595368224617
2024-04-10,8007966.372830256128
2024-04-11,7577860.076305101721
2024-04-12,4056193.434815983004
2024-04-13,9449200.324878458141
2024-04-14,4949354.274206184533
2024-04-15,28838030.622545024827
2024-04-16,27076024.65206227257
2024-04-17,62607945.782541204757
2024-04-18,157227683.906563219918
2024-04-19,48618438.247430830506
2024-04-20,24212867.098103818085
2024-04-21,33095082.1340402457
2024-04-22,24443074.939639547982
2024-04-23,59918674.606448552412
2024-04-24,16584392.531282826793
2024-04-25,71886864.685172487551
2024-04-26,205798759.102240718562
2024-04-27,93216596.894183936274
2024-04-28,35389831.698598539517
2024-04-29,71494895.232757922529
2024-04-30,29997965.034161993715
2024-05-01,25039319.020246561518
2024-05-02,62127812.815354432843
2024-05-03,25372472.363619206193
2024-05-04,11077031.663139232942
2024-05-05,46159542.234859236732
2024-05-06,25114166.337896570009
2024-05-07,26805057.284401133926
2024-05-08,33995358.389940793338
2024-05-09,15431729.409359044429
2024-05-10,12656622.1466436478
2024-05-11,15488222.34331542429
2024-05-12,12329857.659620812109
2024-05-13,16881629.710060895285
2024-05-14,13064118.911127029435
2024-05-15,32496073.89311595743
2024-05-16,16087380.317409554339
2024-05-17,19995936.527439173476
2024-05-18,10881443.443069229915
2024-05-19,14183566.021694856839
2024-05-20,57211231.508652739796
2024-05-21,11969631.662719046566
2024-05-22,4526086.805068999583
2024-05-23,17863959.487738299494
2024-05-24,4245929.305717768712
2024-05-25,12357842.314555924994
2024-05-26,3703311.789941446021
2024-05-27,12535016.859562524884
2024-05-28,13138699.091308057087
2024-05-29,13617919.482393641468
2024-05-30,46752684.46487726084
2024-05-31,93927804.606230409675
2024-06-01,54742897.260088927149
2024-06-02,29713919.517848430405
2024-06-03,45413067.308605602378
2024-06-04,27789218.553879676033
2024-06-05,28756106.843984753277
2024-06-06,18600273.787499385522
2024-06-07,15594543.11610396976
2024-06-08,15112523.615881609812
2024-06-09,18646048.466646617993
2024-06-10,12551803.12744676772
2024-06-11,12886048.438649840822
2024-06-12,15952055.714282073604
2024-06-13,11680099.081867852613
2024-06-14,8171576.819037693442
2024-06-15,7261216.899972557295
2024-06-16,21128999.58127256239
2024-06-17,13005563.625776509182
2024-06-18,8839871.271505870368
2024-06-19,28567969.056324014116
2024-06-20,16759938.692783340838
2024-06-21,7393677.178421142964
2024-06-22,8713118.241417801209
2024-06-23,9003484.785816772222
2024-06-24,9412173.21816701719
2024-06-25,8006953.249789625643
2024-06-26,7268468.158866034871
2024-06-27,14169821.847112468984
2024-06-28,5251398.437846206299
2024-06-29,4513102.835873490286
2024-06-30,6517832.859750262059
2024-07-01,8932384.453755122543
2024-07-02,9726026.484252912685
2024-07-03,10356551.651375440612
2024-07-04,7735214.158898632163
2024-07-05,7711153.717635007519
2024-07-06,8146362.305349266486
2024-07-07,7489278.031807652498
2024-07-08,11653395.417378447194
2024-07-09,9347479.066418650673
2024-07-10,7297680.418396519764
2024-07-11,7619437.307665306559
2024-07-12,7770565.171237248468
2024-07-13,5633273.976298265332
2024-07-14,5886802.631038199377
2024-07-15,8283457.570689698313
2024-07-16,11718912.333162078367
2024-07-17,6774824.925043544604
2024-07-18,5943516.740085230007
2024-07-19,7566263.20687934608
2024-07-20,9036677.424528473597
2024-07-21,7051755.459656900251
2024-07-22,9174754.445516478641
2024-07-23,13570997.2239037151
2024-07-24,7007848.429494790847
2024-07-25,9057313.45039022079
2024-07-26,13667817.434168687778
2024-07-27,14301954.240296166171
2024-07-28,17620815.882815450038
2024-07-29,17833234.597768041507
2024-07-30,27942992.330087751228
2024-07-31,85038502.414871275381
2024-08-01,31403776.963055584945
2024-08-02,43281224.845442740284
2024-08-03,103932651.695826026877
2024-08-04,155338754.908102778732
2024-08-05,93939245.4096605011
2024-08-06,100545244.684808472276
2024-08-07,109827474.424624301087
2024-08-08,47862364.662786022778
2024-08-09,112751598.218316405144
2024-08-10,110571262.817458919282
2024-08-11,106533098.555971929369
2024-08-12,166128990.844604213536
2024-08-13,132740838.850099158118
2024-08-14,143552661.691059757844
2024-08-15,89978403.705855314943
2024-08-16,88776186.602472651389
2024-08-17,94394055.488275770208
2024-08-18,86818123.382356424781
2024-08-19,159109117.091707354761
2024-08-20,175756177.839573757122
2024-08-21,172120730.662990312399
2024-08-22,66531106.148328253279
2024-08-23,128587161.25069387831
2024-08-24,54524829.250441778214
2024-08-25,57525559.908718925379
2024-08-26,54137770.057221646117
2024-08-27,191625081.994758508252
2024-08-28,58102591.662443424727
2024-08-29,47218792.347480094765
2024-08-30,3338253415.035666463668
2024-08-31,41867177.837283647645
2024-09-01,64392671.375782626848
2024-09-02,70651586.629011106669
2024-09-03,76648696.700475107259
2024-09-04,61466255.317996497521
2024-09-05,62092466.813105697933
2024-09-06,42405923.213076360806
2024-09-07,36152695.925256947261
2024-09-08,29024120.306507022709
2024-09-09,43707066.484039893731
2024-09-10,36849936.852219838896
2024-09-11,34580845.76910400547
2024-09-12,34851472.084001121163
2024-09-13,34998366.119731235566
2024-09-14,29202274.325429813439
2024-09-15,30309057.795348656762
2024-09-16,33620721.897730279376
2024-09-17,33971340.300971442825
2024-09-18,29371523.941790672603
2024-09-19,37229205.76965726109
2024-09-20,28927600.072917362765
2024-09-21,21632079.57052457001
2024-09-22,28183805.220873590249
2024-09-23,46059815.989210393702
2024-09-24,33517425.095408085019
2024-09-25,32273581.221597966036
2024-09-26,28968132.654865516666
2024-09-27,32544241.805169366747
2024-09-28,21227114.766191343593
2024-09-29,23173509.911203536723
2024-09-30,35836583.836298127935
2024-10-01,28305382.12236428084