Date,Price (USD)
2022-01-29,1.2339495779095442
2022-01-30,1.3845236908742893
2022-01-31,1.597748098415829
2022-02-01,1.4317176799802036
2022-02-02,1.5286848548300196
2022-02-03,1.3279010423474276
2022-02-04,1.3152784050330282
2022-02-05,1.424539510876515
2022-02-06,1.4496502709920578
2022-02-07,1.3973306257498792
2022-02-08,1.3858326707962327
2022-02-09,1.3560348117780974
2022-02-10,1.614396580238723
2022-02-11,1.5548739374696285
2022-02-12,1.4289516938217006
2022-02-13,1.3639795572641438
2022-02-14,1.4159751625923287
2022-02-15,1.3623578501980746
2022-02-16,1.472100733481864
2022-02-17,1.4037561809835706
2022-02-18,1.2785110593223565
2022-02-19,1.270962946077832
2022-02-20,1.180696752650319
2022-02-21,1.1530113985963728
2022-02-22,1.0480333417667793
2022-02-23,1.0673912671801125
2022-02-24,1.0428013814646586
2022-02-25,1.0773836552563705
2022-02-26,1.1020895492860705
2022-02-27,1.1426406973235539
2022-02-28,1.2624268462839197
2022-03-01,1.31057380408118
2022-03-02,1.3079344782084714
2022-03-03,1.3012143432292052
2022-03-04,1.2436890099702285
2022-03-05,1.186379083590351
2022-03-06,1.2094449949903
2022-03-07,1.163868047638475
2022-03-08,1.1497959557894426
2022-03-09,1.2124368194087385
2022-03-10,1.2326087259348053
2022-03-11,1.1928284711323094
2022-03-12,1.1770556438543636
2022-03-13,1.1638763225159903
2022-03-14,1.1355922801396643
2022-03-15,1.1329911221269242
2022-03-16,1.053525722396099
2022-03-17,1.1406632214294965
2022-03-18,1.396948099320613
2022-03-19,1.2199005470336268
2022-03-20,1.1921863240754642
2022-03-21,1.2141093650396044
2022-03-22,1.1930609388720923
2022-03-23,1.2017822713230382
2022-03-24,1.2184261358715474
2022-03-25,1.3374055395672424
2022-03-26,1.3749554517031133
2022-03-27,1.484234089750838
2022-03-28,1.759583090424976
2022-03-29,1.7388826263782893
2022-03-30,1.7135215111293869
2022-03-31,1.8791704357333467
2022-04-01,2.1008669611762074
2022-04-02,2.5364208687448464
2022-04-03,2.4895745333947708
2022-04-04,2.4905274131288997
2022-04-05,2.4705199140867466
2022-04-06,2.228013157517277
2022-04-07,2.1228513581556157
2022-04-08,2.355731637606147
2022-04-09,2.3293231119540803
2022-04-10,2.4425927070963076
2022-04-11,2.7845884843020188
2022-04-12,2.5837304190248656
2022-04-13,2.623667120205309
2022-04-14,2.880793544999253
2022-04-15,3.064891064583855
2022-04-16,2.8720178517173407
2022-04-17,2.770781013472447
2022-04-18,2.800988509259123
2022-04-19,2.813363572075765
2022-04-20,2.745823517864462
2022-04-21,2.623128505516715
2022-04-22,2.416925270808933
2022-04-23,2.609322799802033
2022-04-24,2.6700860373306896
2022-04-25,2.546336749707733
2022-04-26,2.4059406842707163
2022-04-27,2.0106941287515974
2022-04-28,2.0322152315486868
2022-04-29,1.9918657387124001
2022-04-30,1.7578686334155988
2022-05-01,1.6257488486520033
2022-05-02,1.5586942916385107
2022-05-03,1.8164761481048433
2022-05-04,1.9000262288508707
2022-05-05,1.9880871696296014
2022-05-06,1.635903201064422
2022-05-07,1.694770308760705
2022-05-08,1.7195751746588275
2022-05-09,1.6182869693185982
2022-05-10,1.401551980396415
2022-05-11,1.380614352924668
2022-05-12,0.9789950682170859
2022-05-13,0.9734617721041019
2022-05-14,1.0809529021368793
2022-05-15,1.1527290451722798
2022-05-16,1.3637068743112473
2022-05-17,1.1986129767238478
2022-05-18,1.142969270275051
2022-05-19,1.008925677811133
2022-05-20,1.0572210441627004
2022-05-21,1.1151845147250081
2022-05-22,1.0326943820966996
2022-05-23,1.081062058068675
2022-05-24,1.0518649528491186
2022-05-25,1.054053123451631
2022-05-26,1.0302154471750442
2022-05-27,0.9300943492587403
2022-05-28,0.9185399017297423
2022-05-29,0.9282621395653972
2022-05-30,0.9791305880006282
2022-05-31,1.0615918267325641
2022-06-01,1.0286308069679029
2022-06-02,0.9488619409027833
2022-06-03,1.0454097881619528
2022-06-04,1.0178402200292076
2022-06-05,1.0338188713324006
2022-06-06,1.0217166675556737
2022-06-07,1.0101051161403645
2022-06-08,1.0139433668075082
2022-06-09,0.9613803936675553
2022-06-10,0.9514121330913798
2022-06-11,0.8901213091663436
2022-06-12,0.8076366299179406
2022-06-13,0.7058821234212294
2022-06-14,0.6859588206007625
2022-06-15,0.6827404736496681
2022-06-16,0.7893221675905786
2022-06-17,0.6819859688931584
2022-06-18,0.7042517779503336
2022-06-19,0.6333856709315292
2022-06-20,0.6960859311118918
2022-06-21,0.6764787029421241
2022-06-22,0.7140856393043463
2022-06-23,0.6922010043063099
2022-06-24,0.7287971992862419
2022-06-25,0.7597619997282627
2022-06-26,0.791941499085261
2022-06-27,0.7717170412003869
2022-06-28,0.7592002734325386
2022-06-29,0.7291170364932409
2022-06-30,0.7014075807849772
2022-07-01,0.6535321861999178
2022-07-02,0.6498628407097852
2022-07-03,0.6663349536810589
2022-07-04,0.6688924117391666
2022-07-05,0.6909764014142993
2022-07-06,0.6833071397659359
2022-07-07,0.7069739785731105
2022-07-08,0.7180208466082938
2022-07-09,0.7068948456860593
2022-07-10,0.7347693608120789
2022-07-11,0.7218291445758859
2022-07-12,0.6956341178568168
2022-07-13,0.6933423667639105
2022-07-14,0.7012892476040008
2022-07-15,0.7161491056479055
2022-07-16,0.7779470567770589
2022-07-17,0.8553063753128555
2022-07-18,0.8197555060397925
2022-07-19,0.9810440595974195
2022-07-20,1.0415595016192305
2022-07-21,0.9692169731461505
2022-07-22,0.9203848946102863
2022-07-23,0.9197524809462141
2022-07-24,0.9116548453981529
2022-07-25,0.9270412796167481
2022-07-26,0.8577412348869042
2022-07-27,0.8773063058236495
2022-07-28,0.9804601940545443
2022-07-29,1.0910381341995141
2022-07-30,1.0540711971276604
2022-07-31,1.0031891040485708
2022-08-01,0.998271201480224
2022-08-02,1.0211707250194517
2022-08-03,1.0175253639129886
2022-08-04,1.0483413014897016
2022-08-05,1.0458298567885533
2022-08-06,1.128008019349075
2022-08-07,1.2291986640465504
2022-08-08,1.3302027550575095
2022-08-09,1.4072396384052235
2022-08-10,1.3836166824492067
2022-08-11,1.4945407531378854
2022-08-12,1.3761273061652808
2022-08-13,1.4111283511950987
2022-08-14,1.4262471205449803
2022-08-15,1.330468879087464
2022-08-16,1.2426421943247912
2022-08-17,1.2570450631788255
2022-08-18,1.2280218543858186
2022-08-19,1.241024042072694
2022-08-20,1.160928961595231
2022-08-21,1.204424311936775
2022-08-22,1.3030716049177107
2022-08-23,1.2991677172520932
2022-08-24,1.2906365462566782
2022-08-25,1.2035169267253871
2022-08-26,1.1859050002054545
2022-08-27,1.1554053457683136
2022-08-28,1.1128442096608626
2022-08-29,1.126476891609305
2022-08-30,1.1706744005530607
2022-08-31,1.1743103436357332
2022-09-01,1.1817969848860896
2022-09-02,1.1328149277955566
2022-09-03,1.1230241248757493
2022-09-04,1.0941469448259533
2022-09-05,1.0964097159745876
2022-09-06,1.056073967925213
2022-09-07,1.0384136766150744
2022-09-08,1.0578300331672896
2022-09-09,1.0956699085672041
2022-09-10,1.2411014234132571
2022-09-11,1.3122853474960157
2022-09-12,1.3129869526307811
2022-09-13,1.2735646162902732
2022-09-14,1.2117257071560712
2022-09-15,1.1674030115202623
2022-09-16,1.1120559640776093
2022-09-17,1.0462275329193156
2022-09-18,1.1205034522281936
2022-09-19,1.0140443389125195
2022-09-20,1.0357824440618482
2022-09-21,1.0094968064523882
2022-09-22,1.0011820887918557
2022-09-23,1.0511145775631583
2022-09-24,1.027294954874178
2022-09-25,1.0141002479825596
2022-09-26,0.9919491371249922
2022-09-27,1.0075488244925703
2022-09-28,1.0052625572133491
2022-09-29,1.012788463489256
2022-09-30,1.0040343644845298
2022-10-01,1.0128107809575861
2022-10-02,0.9986401169408342
2022-10-03,0.9976799059189946
2022-10-04,1.0367081110409895
2022-10-05,0.9586012592736352
2022-10-06,0.9776149071900048
2022-10-07,0.9730804005415308
2022-10-08,0.9692967918867464
2022-10-09,0.9498560184997077
2022-10-10,0.929340232403178
2022-10-11,0.8933699755211493
2022-10-12,0.9122827967439873
2022-10-13,0.8928391252955996
2022-10-14,0.9002703055061353
2022-10-15,0.896096183263938
2022-10-16,0.8894119431275339
2022-10-17,0.9121389042190815
2022-10-18,0.9616639526051108
2022-10-19,0.9063535741743097
2022-10-20,0.8733026801780955
2022-10-21,0.87197472011129
2022-10-22,0.8865013115115619
2022-10-23,0.885126680362827
2022-10-24,0.8921756654090922
2022-10-25,0.871104521849142
2022-10-26,0.9068730856588548
2022-10-27,0.9118900860937044
2022-10-28,0.8916159223366704
2022-10-29,0.9282368785267131
2022-10-30,0.9270764281915216
2022-10-31,0.9463231735701909
2022-11-01,0.9094080636198049
2022-11-02,0.9081462185988618
2022-11-03,0.8943077079778237
2022-11-04,0.8798587182392776
2022-11-05,1.0487008482588236
2022-11-06,1.0172685444562195
2022-11-07,1.0083912157070962
2022-11-08,0.9724970241738162
2022-11-09,0.9207191986927239
2022-11-10,0.7885720444197323
2022-11-11,0.9008032060617961
2022-11-12,0.9150834245258931
2022-11-13,0.8833714728896724
2022-11-14,0.8024779781724802
2022-11-15,0.9237554102948838
2022-11-16,0.9113280858428412
2022-11-17,0.8757742715309694
2022-11-18,0.868883372711221
2022-11-19,0.825708775890525
2022-11-20,0.8459473296433317
2022-11-21,0.829830494175531
2022-11-22,0.817520365507888
2022-11-23,0.8280650565306328
2022-11-24,0.8562786730975961
2022-11-25,0.8589123488689513
2022-11-26,0.8457374195822309
2022-11-27,0.8451834386176045
2022-11-28,0.8518654064976253
2022-11-29,0.863098513507269
2022-11-30,0.8657908177346558
2022-12-01,0.8750663213302579
2022-12-02,0.907267114164172
2022-12-03,0.9493252857996503
2022-12-04,0.9221981745452154
2022-12-05,0.9309336186760926
2022-12-06,0.9672197837011227
2022-12-07,0.9669368329427429
2022-12-08,0.9429902872620424
2022-12-09,0.9443221140003825
2022-12-10,0.9231620463813934
2022-12-11,0.9450913845731895
2022-12-12,0.9954542676448345
2022-12-13,0.9969050968702785
2022-12-14,1.0266275435162349
2022-12-15,1.0268576186561935
2022-12-16,0.9646411126344018
2022-12-17,0.938281153099942
2022-12-18,0.9228607423219013
2022-12-19,0.9572525300489841
2022-12-20,0.9291360067397367
2022-12-21,0.9255714583649959
2022-12-22,0.9371606507814534
2022-12-23,0.9213236266310494
2022-12-24,0.9209266176111984
2022-12-25,0.9244282729081578
2022-12-26,0.9090602595474622
2022-12-27,0.903218982110651
2022-12-28,0.8978767398866271
2022-12-29,0.8822616230353472
2022-12-30,0.8597550686901708
2022-12-31,0.8501101431663335
2023-01-01,0.8278668115423542
2023-01-02,0.8574528920820879
2023-01-03,0.8717650877291082
2023-01-04,0.8513486942004346
2023-01-05,0.8557441659285351
2023-01-06,0.8415305164752328
2023-01-07,0.8449036940433173
2023-01-08,0.8386954150074952
2023-01-09,0.8670032899335552
2023-01-10,0.8728275202581248
2023-01-11,0.887918323683631
2023-01-12,0.8865618101576401
2023-01-13,0.9354275599055534
2023-01-14,0.9493793059909088
2023-01-15,0.9940960550606442
2023-01-16,0.9708317591329427
2023-01-17,0.9528577574376611
2023-01-18,0.9366654369642844
2023-01-19,0.8966498409455232
2023-01-20,0.9329997884243493
2023-01-21,0.9857583690474395
2023-01-22,1.062764930522277
2023-01-23,1.0625154487347408
2023-01-24,1.199109467070485
2023-01-25,1.1126158740169172
2023-01-26,1.1448279413110212
2023-01-27,1.1713124456446304
2023-01-28,1.1641182939838832
2023-01-29,1.1951370722178405
2023-01-30,1.2795390307597303
2023-01-31,1.2028650008677155
2023-02-01,1.225492701965786
2023-02-02,1.299771165919175
2023-02-03,1.3173973273936739
2023-02-04,1.4152395638898647
2023-02-05,1.3677632995368616
2023-02-06,1.3231138873148114
2023-02-07,1.3677250395050775
2023-02-08,1.4324656065073351
2023-02-09,1.355009019778363
2023-02-10,1.2092077105583594
2023-02-11,1.275623503572166
2023-02-12,1.3841831741452786
2023-02-13,1.5648169666143295
2023-02-14,1.501669856493968
2023-02-15,1.5703695181008503
2023-02-16,1.7786901504112982
2023-02-17,1.8244171402053773
2023-02-18,1.8555845785724807
2023-02-19,1.8478532565172847
2023-02-20,1.787640464370059
2023-02-21,1.7559196593658708
2023-02-22,1.6351507725746075
2023-02-23,1.6475287489125614
2023-02-24,1.5817223620369132
2023-02-25,1.5031974499278278
2023-02-26,1.5093430966645953
2023-02-27,1.607716048126434
2023-02-28,1.5261547420015422
2023-03-01,1.4996148118100394
2023-03-02,1.5081748156881327
2023-03-03,1.4420844798792323
2023-03-04,1.4071512650799718
2023-03-05,1.4270846052513393
2023-03-06,1.4400669338126766
2023-03-07,1.43547160296871
2023-03-08,1.389039189842519
2023-03-09,1.3146132576686689
2023-03-10,1.244127584386796
2023-03-11,1.2522612554050558
2023-03-12,1.2205469752585485
2023-03-13,1.2987129780301754
2023-03-14,1.402551766672123
2023-03-15,1.4747380969403523
2023-03-16,1.407003210193458
2023-03-17,1.4553714207558732
2023-03-18,1.5036874779351637
2023-03-19,1.4351451413892486
2023-03-20,1.4839748505344326
2023-03-21,1.4257557451194849
2023-03-22,1.4309496718947095
2023-03-23,1.528325431864264
2023-03-24,1.5399642116876249
2023-03-25,1.4402427000189817
2023-03-26,1.4644288456058385
2023-03-27,1.5060162929252396
2023-03-28,1.434409985243444
2023-03-29,1.4782701109515202
2023-03-30,1.588914224675395
2023-03-31,1.512107118921483
2023-04-01,1.526813436482031
2023-04-02,1.5097413442630363
2023-04-03,1.4468515267923951
2023-04-04,1.3790558255032697
2023-04-05,1.417377659952685
2023-04-06,1.3887504898656295
2023-04-07,1.3504136748709241
2023-04-08,1.3385552750018161
2023-04-09,1.3280511405539128
2023-04-10,1.3863685108667108
2023-04-11,1.407094499082131
2023-04-12,1.419418166857779
2023-04-13,1.3874111437370276
2023-04-14,1.4276757051994795
2023-04-15,1.4540755351168035
2023-04-16,1.411415985534623
2023-04-17,1.4893384192789956
2023-04-18,1.5353927777215661
2023-04-19,1.505483422288785
2023-04-20,1.3959639091113492
2023-04-21,1.3473557842600445
2023-04-22,1.3165153345267167
2023-04-23,1.3328793569357116
2023-04-24,1.3074017921127838
2023-04-25,1.2935698750999394
2023-04-26,1.3167054703848688
2023-04-27,1.3080887703519342
2023-04-28,1.3575276238878284
2023-04-29,1.3329172292566691
2023-04-30,1.326701236131509
2023-05-01,1.3416976030539316
2023-05-02,1.2639799422310338
2023-05-03,1.2472322981660287
2023-05-04,1.2523453051757627
2023-05-05,1.2043853837652567
2023-05-06,1.2394296355615688
2023-05-07,1.2089871931178313
2023-05-08,1.185509574206435
2023-05-09,1.0873782510646628
2023-05-10,1.1661831946259804
2023-05-11,1.1809152575659236
2023-05-12,1.1158109126569604
2023-05-13,1.127555948169517
2023-05-14,1.207317390141185
2023-05-15,1.2115116677388027
2023-05-16,1.2194622390719796
2023-05-17,1.1598309940881528
2023-05-18,1.1378238311199207
2023-05-19,1.071607611347577
2023-05-20,1.0440827904736238
2023-05-21,1.0911114563204676
2023-05-22,1.0679507454123658
2023-05-23,1.045515755632075
2023-05-24,1.0923693265347687
2023-05-25,1.0634957826357014
2023-05-26,1.072965124172893
2023-05-27,1.0933121452487613
2023-05-28,1.094835599114962
2023-05-29,1.1517396372068804
2023-05-30,1.1107506777908094
2023-05-31,1.1190433675790683
2023-06-01,1.0743873957077663
