Date,Price (USD)
2023-06-02,1.0564189196189318
2023-06-03,1.061438535963161
2023-06-04,1.0544640127222247
2023-06-05,1.0290083142763737
2023-06-06,1.0174974755317245
2023-06-07,1.0377273568156054
2023-06-08,0.9867764054460708
2023-06-09,1.0000997067605089
2023-06-10,0.9623805325113309
2023-06-11,0.9215036911084695
2023-06-12,0.933847298060334
2023-06-13,0.9350193121316196
2023-06-14,0.9540164079723583
2023-06-15,0.9174737302267175
2023-06-16,0.9408663023942242
2023-06-17,0.9320436609732717
2023-06-18,0.9317575479344422
2023-06-19,0.9248450984778985
2023-06-20,0.9060258353905948
2023-06-21,0.9104137875033588
2023-06-22,0.9617755889635676
2023-06-23,0.9785434984059099
2023-06-24,0.9933797804643688
2023-06-25,0.9600771746648635
2023-06-26,0.9770396477542793
2023-06-27,0.9904659205031915
2023-06-28,1.0014895293158035
2023-06-29,0.9649601538596717
2023-06-30,0.9712539315767671
2023-07-01,0.9587703941250242
2023-07-02,0.9768297384932666
2023-07-03,0.9566064911321768
2023-07-04,0.9490590836902024
2023-07-05,0.8931418454392881
2023-07-06,0.899923521678331
2023-07-07,0.8463358892522923
2023-07-08,0.8701487831840062
2023-07-09,0.876171689382214
2023-07-10,0.8773496573900017
2023-07-11,0.8759717006978023
2023-07-12,0.8787589812268364
2023-07-13,0.9049230709895869
2023-07-14,0.9534524858420017
2023-07-15,0.9336894913763453
2023-07-16,1.0048635837748514
2023-07-17,0.9660810447516182
2023-07-18,0.9460315772752118
2023-07-19,0.9012449218469664
2023-07-20,0.9007909857462112
2023-07-21,0.9100320195233293
2023-07-22,0.929136258041161
2023-07-23,0.9123130155017003
2023-07-24,0.9122938522764669
2023-07-25,0.8915525378612329
2023-07-26,0.9051528300384968
2023-07-27,0.9211720528384281
2023-07-28,0.921250341437461
2023-07-29,0.9311092810491778
2023-07-30,0.9461808739624985
2023-07-31,0.9286950746115392
2023-08-01,0.9153971819588208
2023-08-02,0.929354247048613
2023-08-03,0.9073279483892237
2023-08-04,0.9073921708990959
2023-08-05,0.9204560701584308
2023-08-06,0.9390565699111026
2023-08-07,0.9414229655262837
2023-08-08,0.9175544378762329
2023-08-09,0.9268716480081919
2023-08-10,0.9256196137782884
2023-08-11,0.9190180159849821
2023-08-12,0.9223502128230474
2023-08-13,0.9202008953642234
2023-08-14,0.9121271205643511
2023-08-15,0.8916753288228426
2023-08-16,0.8525012051487039
2023-08-17,0.8235449943997843
2023-08-18,0.8382933409281398
2023-08-19,0.8419383397081127
2023-08-20,0.8456853296962776
2023-08-21,0.8374889280771018
2023-08-22,0.8521421192292057
2023-08-23,0.8269186487578493
2023-08-24,0.8419730097148991
2023-08-25,0.8335004995263183
2023-08-26,0.8243173066448551
2023-08-27,0.8307040964098968
2023-08-28,0.826388646270003
2023-08-29,0.8293801921536988
2023-08-30,0.8239897460305097
2023-08-31,0.8112710969694534
2023-09-01,0.7883157274972971
2023-09-02,0.7879947333354707
2023-09-03,0.7857207404087933
2023-09-04,0.7824411633731343
2023-09-05,0.7809177051286157
2023-09-06,0.759957335060297
2023-09-07,0.7629980081262354
2023-09-08,0.8132132419756706
2023-09-09,0.7878480282075576
2023-09-10,0.7749154453261393
2023-09-11,0.7769324376428246
2023-09-12,0.7563398995979801
2023-09-13,0.780657543521149
2023-09-14,0.7638981297098798
2023-09-15,0.7740687273596926
2023-09-16,0.7753196877542035
2023-09-17,0.7613857930978507
2023-09-18,0.7528229879766678
2023-09-19,0.8024566302166242
2023-09-20,0.8279747027170372
2023-09-21,0.8917370946289619
2023-09-22,0.8535328474621671
2023-09-23,0.857946899096104
2023-09-24,0.8655486101348322
2023-09-25,0.8385078683552475
2023-09-26,0.7975287435258359
2023-09-27,0.7810197348339898
2023-09-28,0.7789799371136992
2023-09-29,0.7922294183052704
2023-09-30,0.803552997534602
2023-10-01,0.8086492059278033
2023-10-02,0.8243929142767518
2023-10-03,0.8129731820776568
2023-10-04,0.8007105859287819
2023-10-05,0.8083604543359166
2023-10-06,0.799383754697268
2023-10-07,0.8083693266652581
2023-10-08,0.8019340808907982
2023-10-09,0.7918351729394555
2023-10-10,0.7652302336760033
2023-10-11,0.7714230635835859
2023-10-12,0.7451849546538993
2023-10-13,0.7383905841178895
2023-10-14,0.7412673491099038
2023-10-15,0.735756800415472
2023-10-16,0.735034396810459
2023-10-17,0.7469666971421575
2023-10-18,0.7455838526557175
2023-10-19,0.7264547143557769
2023-10-20,0.7249763437141616
2023-10-21,0.7377049402809478
2023-10-22,0.7530061322222492
2023-10-23,0.7469209866849091
2023-10-24,0.7952139835036611
2023-10-25,0.8103984734225915
2023-10-26,0.8074349833466636
2023-10-27,0.8129127682011896
2023-10-28,0.7975230970271491
2023-10-29,0.8271424850773106
2023-10-30,0.8487744974679057
2023-10-31,0.8397780523922381
2023-11-01,0.8324783643270007
2023-11-02,0.8836246864927629
2023-11-03,0.9453785290691231
2023-11-04,0.9194520155419162
2023-11-05,0.9996150901975407
2023-11-06,1.0250410967257502
2023-11-07,1.0875750875661452
2023-11-08,1.1240220601747015
2023-11-09,1.1265451950745569
2023-11-10,1.1170672502413779
2023-11-11,1.0902632855880332
2023-11-12,1.1133157762556887
2023-11-13,1.1403767434114656
2023-11-14,1.2051751541770432
2023-11-15,1.2407878982050724
2023-11-16,1.3698237471912913
2023-11-17,1.3590099169058196
2023-11-18,1.3759467927230518
2023-11-19,1.3367933955142957
2023-11-20,1.3806725464272078
2023-11-21,1.4494814022731295
2023-11-22,1.298930816412554
2023-11-23,1.4468205800084315
2023-11-24,1.3558495714379966
2023-11-25,1.352570281749446
2023-11-26,1.3909510826948934
2023-11-27,1.411507030324657
2023-11-28,1.4072044730196118
2023-11-29,1.450169315511863
2023-11-30,1.3501442756818465
2023-12-01,1.2900041146375967
2023-12-02,1.3023186156072735
2023-12-03,1.3418430576944054
2023-12-04,1.381828292617452
2023-12-05,1.3669851279241418
2023-12-06,1.3417257142667562
2023-12-07,1.2788395328467304
2023-12-08,1.2889069539747535
2023-12-09,1.3342835032765838
2023-12-10,1.3160065852161664
2023-12-11,1.3011050881030546
2023-12-12,1.2579405088798377
2023-12-13,1.2689088526572794
2023-12-14,1.3147241669835608
2023-12-15,1.4971565856762639
2023-12-16,1.6616427783461074
2023-12-17,1.8715230898635176
2023-12-18,1.6635863590109117
2023-12-19,1.7103825672911672
2023-12-20,1.6408380704699148
2023-12-21,1.7695225794960656
2023-12-22,1.701025038805262
2023-12-23,1.6953425320546174
2023-12-24,1.613491676345414
2023-12-25,1.58786069070164
2023-12-26,1.6945301233962815
2023-12-27,1.59592552731107
2023-12-28,1.583165579318526
2023-12-29,1.6001477166456575
2023-12-30,1.5564710061427924
2023-12-31,1.5498115497641636
2024-01-01,1.5629642097271712
2024-01-02,1.5918277741760265
2024-01-03,1.6098257580629969
2024-01-04,1.5490981350067305
2024-01-05,1.7663825869600809
2024-01-06,1.6292319702886546
2024-01-07,1.5168915013638302
2024-01-08,1.4006026431718173
2024-01-09,1.476263265558872
2024-01-10,1.351232435195148
2024-01-11,1.4041786260738
2024-01-12,1.444063174040105
2024-01-13,1.3052952567647351
2024-01-14,1.309938769005494
2024-01-15,1.2419062077005154
2024-01-16,1.2510836970046022
2024-01-17,1.2972102414683297
2024-01-18,1.2511896624182637
2024-01-19,1.2020507156548448
2024-01-20,1.1792664510708748
2024-01-21,1.1834992890173246
2024-01-22,1.1662056012533875
2024-01-23,1.0677458618838516
2024-01-24,1.0747963404647236
2024-01-25,1.0763520509321385
2024-01-26,1.058599142605694
2024-01-27,1.1424054551046128
2024-01-28,1.1553832196379734
2024-01-29,1.1585232642592185
2024-01-30,1.107573717771615
2024-01-31,1.047584158708169
2024-02-01,0.9974531966973103
2024-02-02,1.0250515100449187
2024-02-03,1.0171251064430424
2024-02-04,1.1568754377264046
2024-02-05,1.1281083484105787
2024-02-06,1.038874294380909
2024-02-07,1.0373418202596352
2024-02-08,1.0445268517568354
2024-02-09,1.058240195639672
2024-02-10,1.0550924264251147
2024-02-11,1.059971933683
2024-02-12,1.1405060595106193
2024-02-13,1.2487096897395902
2024-02-14,1.2298532405202298
2024-02-15,1.2873555600781958
2024-02-16,1.2609917194648823
2024-02-17,1.2565593020911958
2024-02-18,1.2730279646982734
2024-02-19,1.2916604478288927
2024-02-20,1.3763183638147378
2024-02-21,1.3846639790715476
2024-02-22,1.3469879473320971
2024-02-23,1.35212835090118
2024-02-24,1.3055124624810157
2024-02-25,1.3194734156350196
2024-02-26,1.38959741300326
2024-02-27,1.3286925968136405
2024-02-28,1.3073613750154751
2024-02-29,1.2409585222231052
2024-03-01,1.2789623217213668
2024-03-02,1.254271945078946
2024-03-03,1.3141132417427999
2024-03-04,1.2914969141070467
2024-03-05,1.3197915572561647
2024-03-06,1.3752706301773565
2024-03-07,1.4243957772944864
2024-03-08,1.5745453537889917
2024-03-09,1.6183408746668726
2024-03-10,1.5371395710879907
2024-03-11,1.4872936024651688
2024-03-12,1.5346251693911814
2024-03-13,1.4993502821619098
2024-03-14,1.5138538853199928
2024-03-15,1.3653867766938668
2024-03-16,1.2584832790233955
2024-03-17,1.2037616403959255
2024-03-18,1.1540994100806854
2024-03-19,1.1437105335144897
2024-03-20,1.122516323100407
2024-03-21,1.1837599352407697
2024-03-22,1.108831978165827
2024-03-23,1.078674162061499
2024-03-24,1.085337328506844
2024-03-25,1.1227293257817148
2024-03-26,1.1342066043769514
2024-03-27,1.0837677722442987
2024-03-28,1.023371262435998
2024-03-29,1.1415220253282479
2024-03-30,1.0543472930377342
2024-03-31,1.0323606939014112
2024-04-01,1.0586057563556652
2024-04-02,1.0164474700020307
2024-04-03,0.9954471262684705
2024-04-04,0.9973702865728121
2024-04-05,0.9939725617247628
2024-04-06,1.0340015097316635
2024-04-07,1.007088796803056
2024-04-08,1.0106841151769634
2024-04-09,0.98703910622159
2024-04-10,0.9530711641077843
2024-04-11,0.9675018286842512
2024-04-12,0.9331943684551188
2024-04-13,0.8681901090139902
2024-04-14,0.8670406699526965
2024-04-15,0.8400362879814988
2024-04-16,0.8350423933400647
2024-04-17,0.8291441902445444
2024-04-18,0.790185582920174
2024-04-19,0.7979121472460617
2024-04-20,0.798488295198907
2024-04-21,0.8338578184866641
2024-04-22,0.8136291499965462
2024-04-23,0.8051062751957168
2024-04-24,0.7902539982852621
2024-04-25,0.7866551613095979
2024-04-26,0.7781303867971011
2024-04-27,0.7720600799106665
2024-04-28,0.7683836077029249
2024-04-29,0.7649134433548006
2024-04-30,0.7417565285729625
2024-05-01,0.7103513117038027
2024-05-02,0.7337202449673296
2024-05-03,0.7534560092382016
2024-05-04,0.7899339178301955
2024-05-05,0.7885481110613579
2024-05-06,0.7637581630538971
2024-05-07,0.8075983901248428
2024-05-08,0.9233297970565092
2024-05-09,0.8113477315238413
2024-05-10,0.868330338139623
2024-05-11,0.8719906325280339
2024-05-12,0.8760961819148588
2024-05-13,0.8136962162704057
2024-05-14,0.7709451530019356
2024-05-15,0.7753443637859637
2024-05-16,0.8435081640149213
2024-05-17,0.8145215177265166
2024-05-18,0.8864987137885031
2024-05-19,0.8847736725187522
2024-05-20,0.8939478150374137
2024-05-21,0.9517049539851735
2024-05-22,0.8853577519779855
2024-05-23,0.9074840700940142
2024-05-24,0.8605920173936887
2024-05-25,0.8858904633353816
2024-05-26,0.852269093692557
2024-05-27,0.824443840728729
2024-05-28,0.8091993159984451
2024-05-29,0.8002815053112552
2024-05-30,0.8035713801747343
2024-05-31,0.7714386853946182
2024-06-01,0.7695705399181831
2024-06-02,0.7829105142411478
2024-06-03,0.7982898456453742
2024-06-04,0.773303624631132
2024-06-05,0.7620509681182172
2024-06-06,0.7442288949544078
2024-06-07,0.7170800051534592
2024-06-08,0.6980402453038022
2024-06-09,0.6789554770423128
2024-06-10,0.634832045521244
2024-06-11,0.6198826156662087
2024-06-12,0.5825071377210529
2024-06-13,0.613164565735359
2024-06-14,0.56968600506026
2024-06-15,0.5478481896814205
2024-06-16,0.561340959407542
2024-06-17,0.566760934949966
2024-06-18,0.5373990130886502
2024-06-19,0.5169237198240436
2024-06-20,0.5393853777286567
2024-06-21,0.5807182504227686
2024-06-22,0.579731222936346
2024-06-23,0.662218398151884
2024-06-24,0.6126581557233163
2024-06-25,0.5842733027227174
2024-06-26,0.5941416134612758
2024-06-27,0.5716722372506221
2024-06-28,0.6050314584104686
2024-06-29,0.5915013650661721
2024-06-30,0.5511675176395959
2024-07-01,0.5568833402027173
2024-07-02,0.5632068615020445
2024-07-03,0.5479838898997509
2024-07-04,0.5352665695979295
2024-07-05,0.5067748435971062
2024-07-06,0.4768160821007631
2024-07-07,0.5021205322429311
2024-07-08,0.4812178817890784
2024-07-09,0.48134275750047
2024-07-10,0.48090526344633
2024-07-11,0.48831069814345957
2024-07-12,0.48531262042778517
2024-07-13,0.4797846057975435
2024-07-14,0.4813577681595185
2024-07-15,0.4658654254907662
2024-07-16,0.4779531306704907
2024-07-17,0.47708073635797266
2024-07-18,0.46827837379776033
2024-07-19,0.43049877288498495
2024-07-20,0.4344225568833531
2024-07-21,0.4233736065171994
2024-07-22,0.4331088672142723
2024-07-23,0.45466648579844926
2024-07-24,0.4398515356607853
2024-07-25,0.44324661627422723
2024-07-26,0.42841275066545254
2024-07-27,0.43664292155791307
2024-07-28,0.429994014410282
2024-07-29,0.4231083695027067
2024-07-30,0.4094740421220661
2024-07-31,0.3672663413207843
2024-08-01,0.4805444489101164
2024-08-02,0.5010591012111315
2024-08-03,0.4364064438847641
2024-08-04,0.4249887139262757
2024-08-05,0.42338689740112523
2024-08-06,0.3968288158279691
2024-08-07,0.39742984169401313
2024-08-08,0.40596681132399354
2024-08-09,0.4335241709877625
2024-08-10,0.4538294548629067
2024-08-11,0.46614739407742134
2024-08-12,0.4704353361290627
2024-08-13,0.4538267777011034
2024-08-14,0.47006959649026403
2024-08-15,0.4854618205772391
2024-08-16,0.459055567777298
2024-08-17,0.4664872812457503
2024-08-18,0.46036616463801344
2024-08-19,0.4551544914620871
2024-08-20,0.441242678205149
2024-08-21,0.4358234589954823
2024-08-22,0.4303185708785095
2024-08-23,0.4404301825464383
2024-08-24,0.4566823709517464
2024-08-25,0.4508456391544299
2024-08-26,0.4411349583366826
2024-08-27,0.42071509189016887
2024-08-28,0.4107656585497679
2024-08-29,0.4049564681075825
2024-08-30,0.39991013828067173
2024-08-31,0.39801491609257783
2024-09-01,0.3908249802048568
2024-09-02,0.387441421827622
2024-09-03,0.40469158833892627
2024-09-04,0.39691883932784416
2024-09-05,0.4005707584806659
2024-09-06,0.3879535392881777
2024-09-07,0.386322413486754
2024-09-08,0.38436618977206033
2024-09-09,0.3893921729974127
2024-09-10,0.38461816729341314
2024-09-11,0.38069463460115843
2024-09-12,0.3719211096800608
2024-09-13,0.38765370160500096
2024-09-14,0.4146303454721123
2024-09-15,0.40147998632926746
2024-09-16,0.40624203965502986
2024-09-17,0.39600071772387463
2024-09-18,0.39804552704902124
2024-09-19,0.39808155795368777
2024-09-20,0.40016663684108605
2024-09-21,0.3972314029185102
2024-09-22,0.391280845374595
2024-09-23,0.3884440822403694
2024-09-24,0.3895986973108734
2024-09-25,0.3776228608362483
2024-09-26,0.3759552386442405
2024-09-27,0.3813648663691156
2024-09-28,0.4157558928664681
2024-09-29,0.42174995827917094
2024-09-30,0.41067389811629673
2024-10-01,0.4203291798212573
2024-10-02,0.40374983832913913