Date,Circulating,Staking,Others
2023-06-06,75363922.33,239482897.5,18338792.49
2023-06-07,75508271.96,239890077.4,17869636.11
2023-06-08,75664280.45,239801988.4,17883951.92
2023-06-09,75675820.32,239766414.1,17990163.7
2023-06-10,75624329.09,240069952.8,17820565.42
2023-06-11,75812288.41,239832310.2,17952876.64
2023-06-12,75800718.31,239922055.4,17957279.96
2023-06-13,76048730.51,239971912.2,17742109.25
2023-06-14,76068884.09,240161855.5,17614249.6
2023-06-15,76092185.55,240387401.2,17447609.15
2023-06-16,76049249.26,240044547.6,17915640.99
2023-06-17,76169185.48,240117814.9,17804671.8
2023-06-18,75602002.53,240683642.9,17888281.1
2023-06-19,75543543.95,240854859.7,17857751.52
2023-06-20,75586608.42,240324248.9,18427536.03
2023-06-21,75563433.35,240284409,18572737.82
2023-06-22,75533901.19,239555440.3,19413506.25
2023-06-23,75564535.38,239632950.7,19387834.68
2023-06-24,75424515.33,239855505.7,19387551.17
2023-06-25,75447374.94,239961055.8,19341509.82
2023-06-26,75608854.97,240026407,19196989.08
2023-06-27,75582350.2,239787490.2,19544785.65
2023-06-28,75868852.76,239837687.3,19290395.39
2023-06-29,75902892.29,239869429.3,19306989.88
2023-06-30,75939387.94,239884980.5,19337455
2023-07-01,75605187.87,240428592.4,19210288.9
2023-07-02,75480654.91,240251626.6,19594024.86
2023-07-03,75682693.42,240369573.9,19356603.27
2023-07-04,76415818.42,240450318.8,18624972.47
2023-07-05,76732584.37,240604463.3,18236241.24
2023-07-06,77149872.33,240427541.1,18078054.66
2023-07-07,77093154.45,239859777.3,18784719.38
2023-07-08,76845953.79,240103433.7,18870436.17
2023-07-09,76830720.18,240101735.3,18969576.91
2023-07-10,76846849.14,240203206.4,18934226.38
2023-07-11,76870284.75,240417993.6,18778281.67
2023-07-12,76962431.22,240486704.3,18699610.4
2023-07-13,77448211.09,240402585.6,18380383.18
2023-07-14,76835361.21,241147822.3,18330450.28
2023-07-15,76729441.52,241245428.5,18420935.41
2023-07-16,76774412.86,241282239.5,18421407.39
2023-07-17,76808829.15,241414254.9,18337136.82
2023-07-18,76799786.59,241487660.4,18354951.18
2023-07-19,76809834.04,241676752.4,18238123.1
2023-07-20,76728959.98,241757630.6,18320361.89
2023-07-21,76851306.5,241790035.7,18247775.2
2023-07-22,76799236.24,241926510.7,18245608.66
2023-07-23,76975401.89,241892127.8,18185992.75
2023-07-24,77025820.09,241866674,18243265.57
2023-07-25,77101592.57,241885636.8,18230695.23
2023-07-26,77145660.53,241884714.7,18270183.92
2023-07-27,77229476.31,241910221.5,18243319.11
2023-07-28,77285501.77,242028138.5,18151944.61
2023-07-29,77101352.65,242337701.1,18108913.85
2023-07-30,77104632.27,242436234.1,18089489.57
2023-07-31,77167558.47,242520768.6,18024433.33
2023-08-01,77205364.74,242513083.8,18076742.98
2023-08-02,77234000.51,242006106.2,18637263.09
2023-08-03,77297643.75,241960921.9,18701082.23
2023-08-04,77333429.66,241960850.9,18747653.95
2023-08-05,77546663.59,241939642.2,18637826.96
2023-08-06,77648874.85,241965500.5,18591960.35
2023-08-07,77653551.82,242105304.2,18529684.59
2023-08-08,77842909.83,242196998.6,18330832.27
2023-08-09,77860347.58,241963280.3,18629426.09
2023-08-10,77804937.78,242154179.3,18576411.7
2023-08-11,77331080.22,242732114.9,18554793.42
2023-08-12,77261734.72,242557524.2,18881062.76
2023-08-13,77329102.81,242573387.2,18880155.42
2023-08-14,77512172.19,242790136.2,18562603.71
2023-08-15,77786338.41,242888988.2,18271932.94
2023-08-16,78263912.19,242751148,18014409.91
2023-08-17,78366772.72,242708300.8,18036573.94
2023-08-18,78081962.78,242865096.3,18246780.95
2023-08-19,78179261.31,242842611.7,18254303.07
2023-08-20,78058955.09,242998922.9,18300656.04
2023-08-21,78122274.58,243084558.3,18233877.41
2023-08-22,78176623.8,243057217.7,18289046.2
2023-08-23,78129043.37,243224915.1,18251093.14
2023-08-24,78243829.09,243794336.6,17649059.52
2023-08-25,78281562.2,243881277.2,17606573.48
2023-08-26,78305002.42,244216691.9,17330169.67
2023-08-27,78330282.85,244279673.2,17324262.99
2023-08-28,78354582.8,244309976.5,17351825.68
2023-08-29,77951139.53,244838842.3,17308555.79
2023-08-30,77984942.84,244887369.1,17308401.03
2023-08-31,77959304.97,244951532.3,17352026.41
2023-09-01,78462069.86,243980492.5,17902658.31
2023-09-02,78536720.83,244066275.4,17824589.97
2023-09-03,78600018.09,243974876.5,17934888.88
2023-09-04,78688400.38,243828227.5,18075303.46
2023-09-05,78826827.57,243833790.7,18013476.14
2023-09-06,78847815.73,244073977.6,17834457.5
2023-09-07,78782567.62,244177605.3,17878255.19
2023-09-08,79507312.28,244251477.6,17162089.37
2023-09-09,79531867.19,243307504.9,18163856.55
2023-09-10,79574130.16,243359100.6,18152162.77
2023-09-11,79580697.99,243342125.2,18244725.76
2023-09-12,80063254.6,243354702.6,17831754.87
2023-09-13,79131254.04,244371263,17829362.78
2023-09-14,79278190.69,244355728,17780195.55
2023-09-15,79335433.01,244324854.7,17836025.72
2023-09-16,80357202.81,244437695.7,16783639.69
2023-09-17,80343568.89,244483382.3,16833755.79
2023-09-18,80366850.14,244191461.3,17184551
2023-09-19,80363097.45,244190573.6,17271438.13
2023-09-20,79763755.89,245226073.7,16917721.18
2023-09-21,78763342.19,245353886.9,17872477.09
2023-09-22,79099590.59,245075573.1,17896728.31
2023-09-23,79185148.01,245011645.9,17957329.54
2023-09-24,79265134.02,245128085.7,17843128.61
2023-09-25,79281230.55,245206501.3,17830799.44
2023-09-26,79235796.36,245036210.8,18128776.57
2023-09-27,79286754.84,245034277.4,18162269.14
2023-09-28,80274471.13,245197728.6,17093640.22
2023-09-29,80285645.56,245209117.6,17154129.66
2023-09-30,80300028.27,245128847.9,17302477.23
2023-10-01,80235715.29,245310032.6,17267797.03
2023-10-02,80359873.2,244918335.9,17617569.22
2023-10-03,80542409.2,245080189.4,17355502.48
2023-10-04,80484730.97,245199660.8,17376552.12
2023-10-05,80503503.65,245403661.4,17236527.44
2023-10-06,80547517.02,245262173.6,17416783.8
2023-10-07,80541821.42,243516758.1,19250076.07
2023-10-08,80622086.46,243569618.9,19199181.73
2023-10-09,80586043.04,243688554,19198537.65
2023-10-10,80596127.68,243784861.5,19174310.54
2023-10-11,80587670.75,243788544.2,19261294.38
2023-10-12,80640205.02,243812740.9,19266805.28
2023-10-13,80698488.53,243857491.4,19245972.46
2023-10-14,80870948.66,243915217.4,19098006.36
2023-10-15,80823175.77,244292564.8,18850936.15
2023-10-16,80860248.39,244340816.8,18848348.85
2023-10-17,80988784.19,245015849.6,18127566.89
2023-10-18,81075315.57,244842967.6,18296764.07
2023-10-19,81018187.09,244891976.9,18387085.3
2023-10-20,81319372.08,246223540,16836665.61
2023-10-21,81311030.22,246071457.3,17079397.73
2023-10-22,81349008.58,246075697.7,17119457.12
2023-10-23,81355100.77,245974213.7,17297126.08
2023-10-24,81279556.94,246139681.8,17289384.77
2023-10-25,81387846.05,245520119.3,17882834.51
2023-10-26,81417417.21,246426192.1,17029450.59
2023-10-27,81364738.59,246453116,17137416.81
2023-10-28,81363452.8,245967969.4,17706040.78
2023-10-29,81373848.46,245901110.8,17844760.94
2023-10-30,81380494.5,245917009.5,17905401.2
2023-10-31,81288279,246403615.7,17593855.11
2023-11-01,81310830.96,246558965.7,17498130.48
2023-11-02,81307716.84,245295978.1,18846472.25
2023-11-03,81519660.04,244869988.2,19142759.04
2023-11-04,81486866.43,244912522.7,19215233.43
2023-11-05,81476852.14,244923521.9,19296412.53
2023-11-06,81472398.66,245348445.4,18958118.88
2023-11-07,81408241.69,245605240.4,18847819.77
2023-11-08,81630199.36,245128952.5,19184351.09
2023-11-09,81821479.62,245080879.2,19123330.04
2023-11-10,81315793.64,244689306.7,20102860.84
2023-11-11,81376369.8,244691412.8,20122393.01
2023-11-12,81354668.46,244479293.1,20438393.19
2023-11-13,81345164.05,244870957.3,20138526.68
2023-11-14,83175420.31,245381485.3,17879916.93
2023-11-15,82628115.11,244753730.4,19137182.88
2023-11-16,82726524.73,245250014.1,18625184.92
2023-11-17,82533952.38,244690967,19459640.46
2023-11-18,82722645.21,244798573.9,19238869.64
2023-11-19,82599787.22,244649250,19561754.44
2023-11-20,82190878.79,244974785.6,19766707.91
2023-11-21,82759234.38,243635472.7,20595336.39
2023-11-22,82744775.75,243183531.3,21115393.1
2023-11-23,82845792.46,243119239.3,21141090.99
2023-11-24,83335182.99,243502226.3,20342119.52
2023-11-25,83358813.16,243721661.5,20181784.71
2023-11-26,83264218.04,243791258.6,20289434.45
2023-11-27,82908252.74,243740201.5,20779179.78
2023-11-28,83006642.23,244180835.9,20322850.34
2023-11-29,82756740.2,245290419,19545540.54
2023-11-30,82859070.38,245547694.3,19268367.22
2023-12-01,83512947.11,245941141.5,18303521.02
2023-12-02,83577027.23,245977009.8,18285821.18
2023-12-03,83641071.35,245960374.6,18320620.93
2023-12-04,83963185.85,246005493.8,18035599.75
2023-12-05,84036482.8,245097284.1,18952685.97
2023-12-06,84231928.34,245052690.7,18884038.76
2023-12-07,84127438.27,245250508,18872997.21
2023-12-08,84015120.49,244387285.1,19930746.49
2023-12-09,84053853.66,244459068.4,19902450.13
2023-12-10,84040757.02,244103211.2,20353660.17
2023-12-11,83564824.73,244616481.8,20398710.27
2023-12-12,83809605.13,245158259.4,19694341.94
2023-12-13,83623579.77,245207940.6,19913064.92
2023-12-14,83714210.86,244664914.8,20447856.55
2023-12-15,83707005.82,244956737.5,20245435.22
2023-12-16,83784670.46,244847473.9,20359222.89
2023-12-17,83545557.55,245069053.5,20458932.54
2023-12-18,83620517.08,244603817.8,20931370.85
2023-12-19,83706829.38,244672687.4,20858395.71
2023-12-20,83615619.4,244861396.8,20843306.51
2023-12-21,83802727.35,245196948.1,20403640.15
2023-12-22,83800222.48,245141167,20544631.1
2023-12-23,83727632.25,245474251.8,20366870.85
2023-12-24,83679890.74,245678954.3,20292105.26
2023-12-25,83614897.48,245786257.7,20332049.41
2023-12-26,84471236.2,245903578.1,19440993.56
2023-12-27,85791021.92,246172601.2,17934414.26
2023-12-28,86814469.67,244082780.2,19082946.76
2023-12-29,86713123.75,244174771.3,19174915.28
2023-12-30,86712420.98,244430996.2,19002158.89
2023-12-31,86721974.02,244689251.2,18817439.82
2024-01-01,86600501,244916401.4,18794576.89
2024-01-02,86401132.52,245360235.3,18632530.3
2024-01-03,86447408.24,244954708.4,19074013
2024-01-04,86289691.19,245166692.3,19101932.04
2024-01-05,86204814.66,244883580.9,19552093.49
2024-01-06,86197888.49,244960790.2,19563995.21
2024-01-07,85882607.33,245521218.5,19401020.66
2024-01-08,85841231.33,245349606.7,19696180.03
2024-01-09,85961946.01,244840131,20167106.93
2024-01-10,86784452.2,244452776.7,19814156.14
2024-01-11,86668827.07,246452907.6,18011824.83
2024-01-12,86021137.86,247585943.1,17608658.68
2024-01-13,86099442.62,247289097.8,17909356.52
2024-01-14,86339005.32,247414451.5,17626614.62
2024-01-15,85415340.41,248371531.2,17675358.1
2024-01-16,85269693.48,247789488.7,18485216.27
2024-01-17,85378343.77,247765214.1,18483001.71
2024-01-18,85376469.26,247881066.5,18451183.09
2024-01-19,86014633,248090429.4,17685806.24
2024-01-20,86160688.69,248189127,17523231.22
2024-01-21,85940718.65,248792978,17222229.07
2024-01-22,86000068.67,248937662.2,17100717.31
2024-01-23,86075030.1,248651951,17393996.07
2024-01-24,86027970.5,248729874.5,17445661.29
2024-01-25,85846573.57,249024283.5,17415404.51
2024-01-26,85913447.51,249111051.9,17344706.62
2024-01-27,86172156.62,249166748.6,17113296.62
2024-01-28,86223228.3,249092826.2,17218455.88
2024-01-29,86277424.97,249326502.1,17012931.75
2024-01-30,86971257.15,249275912.8,16452241.6
2024-01-31,87498100.42,248602455.6,16681139.42
2024-02-01,87349091.91,248208352.9,17306407.93
2024-02-02,87458839.43,248032831.6,17454456.01
2024-02-03,87578101.73,248198380.4,17252530.48
2024-02-04,87501914.03,248702501.9,16906825.35
2024-02-05,87541813.57,248433039.3,17218551.46
2024-02-06,87769585.96,248429617.7,17076357.09
2024-02-08,87712474.75,248574079.4,17153710.16
2024-02-09,87190061.05,249126458.3,17205977.39
2024-02-10,87318880.98,248760435.6,17525822.29
2024-02-11,87290510.08,247335535.6,19061723.03
2024-02-12,87256603.41,247393900.2,19119880.64
2024-02-13,87279592.78,246964218.6,19609205.6
2024-02-14,87399583.49,246865028.5,19671246.77
2024-02-15,88376719.89,246104297.2,19537691.11
2024-02-16,88053636.55,246443094.2,19604491.28
2024-02-17,88083009.56,246299544.1,19801278.26
2024-02-18,87631526.79,246802347,19832540.5
2024-02-19,87316697.46,247210017.8,19822566.49
2024-02-20,87415835.7,246895799.8,20119962.38
2024-02-21,87415630.97,247277998,19820205.18
2024-02-22,87525213.65,246363855.7,20706914.5
2024-02-23,87612174.03,246321080.9,20744882.52
2024-02-24,87717673.18,246216920.7,20825830.21
2024-02-25,87724459.59,246327704.5,20790590.36
2024-02-26,87986921.34,246342326.2,20595671.94
2024-02-27,88152540.03,245929261.2,20925293.58
2024-02-28,90020822.09,245878035.5,19190591.45
2024-02-29,89539510.85,246602128.6,19030301.52
2024-03-01,89530130.03,245934389.5,19790075.03
2024-03-02,89509745.2,246467959.9,19359548.75
2024-03-03,89496162.91,246519399.5,19403996.18
2024-03-04,89672662.15,246537333.6,19291759.11
2024-03-05,89712574.18,246461528.3,19410265.18
2024-03-06,89752462.91,246122632.6,19791968.5
2024-03-07,89722876.7,246398792.3,19628033.36
2024-03-08,89575179.54,246086546.1,20170562.8
2024-03-09,89595040.7,246000619.7,20318809.21
2024-03-10,89591714.97,246035943,20368990.84
2024-03-11,89569410.57,245798490,20710927.44
2024-03-12,90065171.08,245626016.5,20470038.31
2024-03-13,90289428.6,245205498.3,20748648.74
2024-03-14,90627442.25,245246628.1,20452130.34
2024-03-15,90955026.73,244839721.4,20614179.39
2024-03-16,91266794.2,244549856.8,20674879.67
2024-03-17,91235150.89,244940833,20398189.04
2024-03-18,91328618.22,244868220.8,20459514.95
2024-03-19,91691399.5,244346203.8,20700955.66
2024-03-20,92145045.25,244612708.8,20063006
2024-03-21,92200362.9,244565518.6,20137068.18
2024-03-22,92300633.23,244686459.9,19998039.61
2024-03-23,93087982.95,244646366.3,19333103.45
2024-03-24,93185321.68,244670755.4,19293798.2
2024-03-25,93206402.2,244649141.2,19377061.49
2024-03-26,93360605.75,244547358.1,19407375.45
2024-03-27,93434493.82,244403849.6,19559719.77
2024-03-28,93383452.64,244389951.7,19707413.3
2024-03-29,93285033.41,244695216,19582866.2
2024-03-30,93280159.79,244568173.7,19797278.88
2024-03-31,93238314.96,242710261.3,21779315.17
2024-04-01,93391910.71,242783008.2,21635290.54
2024-04-02,93734686.98,242312913,21844881.82
2024-04-03,93500593.72,242919542.6,21554534.23
2024-04-04,93669897.1,242920437.5,21466615.04
2024-04-05,93648469.06,243101642.1,21389094.68
2024-04-06,93621633.3,243139160.5,21460660.68
2024-04-07,93645961.03,243331356.2,21326498.95
2024-04-08,93750065.66,243373024.2,21263069.04
2024-04-09,93916840.41,242872399.4,21679262.81
2024-04-10,94086919.56,242552043.6,21911829.91
2024-04-11,94187420.05,242722490.9,21723199.2
2024-04-12,94141213.07,242801512.1,21772664.92
2024-04-13,94476502.13,242721822.1,21599449.52
2024-04-14,94438556.57,242763127,21678392.93
2024-04-15,94436320.62,242613262.9,21912862.34
2024-04-16,94385948.37,242803907.5,21854961.27
2024-04-17,94248524.76,243090728.5,21788046.37
2024-04-18,94293544.62,243134780.3,21782724.42
2024-04-19,95963165.82,243611044.2,19719959.62
2024-04-20,95931818.39,243834043.3,19610695.45
2024-04-21,95981069.24,243912004.5,19565965.88
2024-04-22,96095367.94,244085291.4,19360617.5
2024-04-23,96340122.96,244199444.7,19083990.13
2024-04-24,96450218.24,244316340.1,18939241.34
2024-04-25,96452764.51,244235257.4,19100351.57
2024-04-26,96646838.46,243824944.5,19399903.87
2024-04-27,96684111.65,243881248.2,19391167
2024-04-28,97070094.72,243681230.9,19289580.22
2024-04-29,97338663.93,243564948.4,19221415.82
2024-04-30,97414637.94,243479160.4,19315279.94
2024-05-01,97478556.05,243640952.8,19172632.77
2024-05-02,97444882.81,244381298.3,18548164.39
2024-05-03,97429274.66,244780812.8,18246440.12
2024-05-04,97846559.45,245156419.2,17535785.21
2024-05-05,97901857.64,245255369.3,17463682.93
2024-05-06,97928516.2,245203733.4,17570870.89
2024-05-07,98071060.97,245228713.4,17485488.19
2024-05-08,97899248.95,245485867.3,17482337.97
2024-05-09,97982967.03,245690315.7,17276519.85
2024-05-10,98253804.33,245910917.8,16867657.97
2024-05-11,98184753.01,245898987.8,17030842.32
2024-05-12,98406607.92,246133369.6,16657033.91
2024-05-13,98272943.71,246360035.9,16646204.43
2024-05-14,98263524.79,246594400.4,16503428.48
2024-05-15,97674282.72,247281587.7,16487833.65
2024-05-16,97367368.09,247750520,16408020.85
2024-05-17,96810654.78,248454123.1,16261131.04
2024-05-18,96090044.34,249270915.3,16329349.57
2024-05-19,96110268.38,249383242.5,16279009.9
2024-05-20,96128616.3,248555590,17170503.16
2024-05-21,96144232.75,248383427.1,17409288.81
2024-05-22,96235304.84,248413682.1,17370178.86
2024-05-23,96279384.32,248233970,17588043.09
2024-05-24,96496312.07,247979615.5,17707784.04
2024-05-25,96633760.16,247249678.5,18382457.83
2024-05-26,96653446.19,246113550.6,19581335.63
2024-05-27,96633712.87,245875665.6,19921440.22
2024-05-28,96665919.25,245342584.4,20504984.82
2024-05-29,96793361.23,245121958.9,20680621.3
2024-05-30,96753222.43,245020312.9,20904672.76
2024-05-31,96758165.15,244668446.4,21334938.4
2024-06-01,96839274.55,244605229.7,21399462.61
2024-06-02,96828134.33,244689586.4,21408888.36
2024-06-03,96854737.01,244698430.3,21455603.9
2024-06-04,97925058.67,243512627.7,21653253.54
2024-06-05,97967925.61,243568488.8,21636699.09
2024-06-06,98961472.18,243232919,21060997.53
2024-06-07,99229761.79,243159914,20947927.28
2024-06-08,99347508.05,243194184.5,20878134.39
2024-06-09,99546905.07,243245397.7,20709839.32
2024-06-10,99990966.29,243354824.5,20238746.34
2024-06-11,100396221.3,243364396.4,19906400.1
2024-06-12,100341330,243068179.2,20339653.45
2024-06-13,100541180.1,242702068.9,20588052.04
2024-06-14,100691907,242827170.7,20394382.63
2024-06-15,100869169.1,242868474.4,20257966.49
2024-06-16,100876745,242822127.7,20378879.52
2024-06-17,101088980.1,242826046.5,20244868.7
2024-06-18,101248407.3,242624879.3,20368752.75
2024-06-19,103280953.2,242528096.2,18515143.43
2024-06-20,103426332.3,242543137.4,18436874.88
2024-06-21,103511213.6,242817975.6,18159300.32
2024-06-22,103453658.5,242910961,18206007.46
2024-06-23,103106984.3,243942715.8,17603075.73
2024-06-24,103252960.9,243851805.4,17630147.84
2024-06-25,103313813.6,243960250.2,17542986.82
2024-06-26,103351115.5,244018732.5,17529353.19
2024-06-27,103396149.1,244223423.5,17361767.95
2024-06-28,103488277.7,244389792.1,17185458.49
2024-06-29,103824233.1,244624179.9,16697456.13
2024-06-30,103876546.5,244733939.7,16617613.51
2024-07-01,104004509.9,244577437.7,16728292.32
2024-07-02,103903181,244786464.2,16702733.05
2024-07-03,103867349,244865663.8,16741580.9
2024-07-04,103993650,244894686.6,16668567.49
2024-07-05,104053907,243762259,17823322.28
2024-07-06,104031378.7,243584970.4,18105711.97
2024-07-07,104128518.2,243546261.7,18129875.89
2024-07-08,104068205.8,243520659.9,18298466.48
2024-07-09,104065286.4,242660224.1,19244005.64
2024-07-10,104030875.8,242662422.5,19358374.22
2024-07-11,103951956.6,242808766,19373097.75
2024-07-12,104066787.4,243011617.4,19137566.31
2024-07-13,104086599.4,243010728.4,19200780.64
2024-07-14,104105494.9,243183590.6,19091170.81
2024-07-15,104318615,243267814.9,18875966.71
2024-07-16,104518999.4,243097423.6,18928142.38
2024-07-17,104400294.2,243353336.9,18873078.33
2024-07-18,104505171.3,243358745.8,18844932.56
2024-07-19,104760082.3,242634674.8,19396232.83
2024-07-20,106051385.2,242298740.3,18523016.02
2024-07-21,105693125.6,242637546.9,18624611.15
2024-07-22,105693301.2,242734538.7,18609621.13
2024-07-23,105337261.5,243070413.1,18711986.56
2024-07-24,105310459.6,243139498.7,18751844.97
2024-07-25,106239889.5,241321686.4,19722370.58
2024-07-26,106199404.4,241386108.6,19780579.4
2024-07-27,106250534.9,241376434,19821306.54
2024-07-28,106355910.1,241424233,19750280.14
2024-07-29,106536123.8,241323883.2,19752912
2024-07-30,106772461.3,241008967.3,19913811.33
2024-07-31,107050225.4,240506145.7,20221181.13
2024-08-01,107013196.1,240780486,20066030.28
2024-08-02,107431022.4,240922188,19588688.88
2024-08-03,107558576.8,240976223.5,19489319.96
2024-08-04,107614792.4,241059411.9,19432082.83
2024-08-05,107617721.3,241114751.5,19455980.32
2024-08-06,107566229.7,241261017.5,19443383.2
2024-08-07,107547569.2,239984590.2,20820725.3
2024-08-08,107502138.4,240177040.1,20756250.48
2024-08-09,107558709.1,240204553.7,20754817.81
2024-08-10,107525707.9,240302899.7,20771653.29
2024-08-11,107558673,240484822.1,20638915.53
2024-08-12,107548206.4,240654753.9,20561594.37
2024-08-13,107373303.2,241075433.1,20398028.99
2024-08-14,107472428.6,241205260.7,20251335.94
2024-08-15,107387658.5,241664371.7,19959173.45
2024-08-16,107334743.5,241903519.6,19855080.72
2024-08-17,109427285.3,240990382,18757817.72
2024-08-18,109411381,241070815.3,18775754.04
2024-08-19,109429046.3,241123404.8,18788382.96
2024-08-20,109385813.8,241374139.2,18663723.87
2024-08-21,109550066.4,241384388.2,18571562.03
2024-08-22,110557176.2,241418054.4,17613343.73
2024-08-23,110578179.9,241504275.9,17588665.55
2024-08-24,110551746.3,241668930.9,17532965.64
2024-08-25,110587745.5,241679177.6,17569221.25
2024-08-26,110602880.9,241531652.1,17783751.6
2024-08-27,110512652.8,241724676.5,17763097.43
2024-08-28,110627331.8,241830392.6,17624841.65
2024-08-29,110669221.8,241778795.8,17716698.22
2024-08-30,110659531,241809154.3,17778184.04
2024-08-31,110692071.4,241868064.1,17768944.5
2024-09-01,110725999.4,241821253.4,17864299.18
2024-09-02,110755689.3,241891684.9,17846353.16
2024-09-03,111727585.3,242003641.9,16844891.37
2024-09-04,111710630.1,241053968.1,17894125.5
2024-09-05,111789341.2,241123738.7,17828170.1
2024-09-06,111181464.1,241855838.3,17786582.14
2024-09-07,111184816,241916028.3,17805546.53
2024-09-08,111319422.6,241976152.6,17693334.21
2024-09-09,111273337.6,242155493.8,17642610.9
2024-09-10,111289841.1,242211550.9,17652566.09
2024-09-11,111402336.3,242331419.5,17502726.55
2024-09-12,111390140.8,242279934.6,17648955.97
2024-09-13,111446797.5,242206111.1,17748652.87
2024-09-14,111299637.1,241491881.4,18692191.72
2024-09-15,111358512.4,241524882,18682488.4
2024-09-16,111126397.4,241847148,18674483.36
2024-09-17,111047326.8,241923657.5,18759192.38
2024-09-18,112051629.9,241717282.2,18043412.3
2024-09-19,112072493.9,241789192.2,18032793.83
2024-09-20,112041147.3,241556924.2,18378560.1
2024-09-21,112140233.2,241348981.5,18569562.94
2024-09-22,112140813.5,240354907.2,19645202.83
2024-09-23,112062754.9,240237758,19922561.25
2024-09-24,111965607.1,240302452.4,20037236.69
2024-09-25,112348477.1,240395488.7,19643484.95
2024-09-26,112476954.3,240493843.1,19498813.53
2024-09-27,112607900.2,240490548.7,19453321.28
2024-09-28,112599190.1,240559604.4,19475134.95
2024-09-29,112456539.8,240591134.8,19668415.95
2024-09-30,113361827.2,240595012.4,18841408.33
2024-10-01,113319136.3,240769225.4,18792044.56
2024-10-02,113207033,240841848.9,18913691.27